damage4,displacement:0,displacement:1,displacement:2,energy4,vtkValidPointMask,arc_length,Points:04,Points:1,Points:2
0.00093792,0.00064876,-3.42E-05,0,0,,14.8,254.8,114,0
0.00091087,0.00064883,-3.42E-05,0,0,,14.82,254.82,114,0
0.00088383,0.0006489,-3.43E-05,0,0,,14.84,254.84,114,0
0.00085678,0.00064897,-3.43E-05,0,0,,14.86,254.86,114,0
0.00082972,0.00064904,-3.44E-05,0,0,,14.88,254.88,114,0
0.00080269,0.00064911,-3.44E-05,0,0,,14.9,254.9,114,0
0.00077563,0.00064919,-3.45E-05,0,0,,14.92,254.92,114,0
0.00074857,0.00064926,-3.45E-05,0,0,,14.94,254.94,114,0
0.00072152,0.00064933,-3.45E-05,0,0,,14.96,254.96,114,0
0.00069448,0.0006494,-3.46E-05,0,0,,14.98,254.98,114,0
0.00066743,0.00064947,-3.46E-05,0,0,,15,255,114,0
0.00064037,0.00064954,-3.47E-05,0,0,,15.02,255.02,114,0
0.00061334,0.00064961,-3.47E-05,0,0,,15.04,255.04,114,0
0.00058628,0.00064968,-3.48E-05,0,0,,15.06,255.06,114,0
0.00055923,0.00064975,-3.48E-05,0,0,,15.08,255.08,114,0
0.00053217,0.00064982,-3.49E-05,0,0,,15.1,255.1,114,0
0.00050513,0.00064989,-3.49E-05,0,0,,15.12,255.12,114,0
0.00047808,0.00064996,-3.50E-05,0,0,,15.14,255.14,114,0
0.00045102,0.00065003,-3.50E-05,0,0,,15.16,255.16,114,0
0.00042399,0.0006501,-3.51E-05,0,0,,15.18,255.18,114,0
0.00039693,0.00065017,-3.51E-05,0,0,,15.2,255.2,114,0
0.00036988,0.00065024,-3.52E-05,0,0,,15.22,255.22,114,0
0.00034282,0.00065031,-3.52E-05,0,0,,15.24,255.24,114,0
0.00031579,0.00065038,-3.53E-05,0,0,,15.26,255.26,114,0
0.00028873,0.00065046,-3.53E-05,0,0,,15.28,255.28,114,0
0.00026167,0.00065053,-3.54E-05,0,0,,15.3,255.3,114,0
0.00024475,0.0006506,-3.54E-05,0,0,,15.32,255.32,114,0
0.00024069,0.00065066,-3.55E-05,0,0,,15.34,255.34,114,0
0.00023663,0.00065073,-3.55E-05,0,0,,15.36,255.36,114,0
0.00023258,0.0006508,-3.55E-05,0,0,,15.38,255.38,114,0
0.00022852,0.00065087,-3.56E-05,0,0,,15.4,255.4,114,0
0.00022447,0.00065094,-3.56E-05,0,0,,15.42,255.42,114,0
0.00022041,0.00065101,-3.57E-05,0,0,,15.44,255.44,114,0
0.00021635,0.00065108,-3.57E-05,0,0,,15.46,255.46,114,0
0.0002123,0.00065114,-3.58E-05,0,0,,15.48,255.48,114,0
0.00020824,0.00065121,-3.58E-05,0,0,,15.5,255.5,114,0
0.00020418,0.00065128,-3.59E-05,0,0,,15.52,255.52,114,0
0.00020013,0.00065135,-3.59E-05,0,0,,15.54,255.54,114,0
0.00019607,0.00065142,-3.60E-05,0,0,,15.56,255.56,114,0
0.00019201,0.00065149,-3.60E-05,0,0,,15.58,255.58,114,0
0.00018795,0.00065156,-3.61E-05,0,0,,15.6,255.6,114,0
0.0001839,0.00065163,-3.61E-05,0,0,,15.62,255.62,114,0
0.00017984,0.00065169,-3.61E-05,0,0,,15.64,255.64,114,0
0.00017578,0.00065176,-3.62E-05,0,0,,15.66,255.66,114,0
0.00017173,0.00065183,-3.62E-05,0,0,,15.68,255.68,114,0
0.00016767,0.0006519,-3.63E-05,0,0,,15.7,255.7,114,0
0.00016361,0.00065197,-3.63E-05,0,0,,15.72,255.72,114,0
0.00015956,0.00065204,-3.64E-05,0,0,,15.74,255.74,114,0
0.0001555,0.00065211,-3.64E-05,0,0,,15.76,255.76,114,0
0.00015145,0.00065217,-3.65E-05,0,0,,15.78,255.78,114,0
0.00014739,0.00065224,-3.65E-05,0,0,,15.8,255.8,114,0
0.00014333,0.00065231,-3.66E-05,0,0,,15.82,255.82,114,0
0.00013928,0.00065238,-3.66E-05,0,0,,15.84,255.84,114,0
0.00013522,0.00065245,-3.67E-05,0,0,,15.86,255.86,114,0
0.00013116,0.00065252,-3.67E-05,0,0,,15.88,255.88,114,0
0.00012711,0.00065259,-3.67E-05,0,0,,15.9,255.9,114,0
0.00012305,0.00065265,-3.68E-05,0,0,,15.92,255.92,114,0
0.00011899,0.00065272,-3.68E-05,0,0,,15.94,255.94,114,0
0.00011493,0.00065279,-3.69E-05,0,0,,15.96,255.96,114,0
0.00011088,0.00065286,-3.69E-05,0,0,,15.98,255.98,114,0
0.00010682,0.00065293,-3.70E-05,0,0,,16,256,114,0
0.00010277,0.000653,-3.70E-05,0,0,,16.02,256.02,114,0
9.8706e-05,0.00065307,-3.71E-05,0,0,,16.04,256.04,114,0
9.4652e-05,0.00065313,-3.71E-05,0,0,,16.06,256.06,114,0
9.0597e-05,0.0006532,-3.72E-05,0,0,,16.08,256.08,114,0
8.6537e-05,0.00065327,-3.72E-05,0,0,,16.1,256.1,114,0
8.2482e-05,0.00065334,-3.73E-05,0,0,,16.12,256.12,114,0
7.8422e-05,0.00065341,-3.73E-05,0,0,,16.14,256.14,114,0
7.4367e-05,0.00065348,-3.73E-05,0,0,,16.16,256.16,114,0
7.064e-05,0.00065354,-3.74E-05,0,0,,16.18,256.18,114,0
6.7107e-05,0.0006536,-3.74E-05,0,0,,16.2,256.2,114,0
6.3579e-05,0.00065366,-3.75E-05,0,0,,16.22,256.22,114,0
6.0051e-05,0.00065372,-3.75E-05,0,0,,16.24,256.24,114,0
5.6518e-05,0.00065378,-3.76E-05,0,0,,16.26,256.26,114,0
5.299e-05,0.00065384,-3.76E-05,0,0,,16.28,256.28,114,0
4.9462e-05,0.0006539,-3.76E-05,0,0,,16.3,256.3,114,0
4.5929e-05,0.00065396,-3.77E-05,0,0,,16.32,256.32,114,0
4.2401e-05,0.00065402,-3.77E-05,0,0,,16.34,256.34,114,0
3.8873e-05,0.00065408,-3.78E-05,0,0,,16.36,256.36,114,0
3.534e-05,0.00065414,-3.78E-05,0,0,,16.38,256.38,114,0
3.1812e-05,0.0006542,-3.78E-05,0,0,,16.4,256.4,114,0
2.8279e-05,0.00065426,-3.79E-05,0,0,,16.42,256.42,114,0
2.5845e-05,0.00065432,-3.79E-05,0,0,,16.44,256.44,114,0
2.5369e-05,0.00065438,-3.80E-05,0,0,,16.46,256.46,114,0
2.4892e-05,0.00065444,-3.80E-05,0,0,,16.48,256.48,114,0
2.4416e-05,0.00065449,-3.80E-05,0,0,,16.5,256.5,114,0
2.3939e-05,0.00065455,-3.81E-05,0,0,,16.52,256.52,114,0
2.3462e-05,0.00065461,-3.81E-05,0,0,,16.54,256.54,114,0
2.2986e-05,0.00065467,-3.82E-05,0,0,,16.56,256.56,114,0
2.251e-05,0.00065472,-3.82E-05,0,0,,16.58,256.58,114,0
2.2033e-05,0.00065478,-3.83E-05,0,0,,16.6,256.6,114,0
2.1557e-05,0.00065484,-3.83E-05,0,0,,16.62,256.62,114,0
2.108e-05,0.00065489,-3.83E-05,0,0,,16.64,256.64,114,0
2.0603e-05,0.00065495,-3.84E-05,0,0,,16.66,256.66,114,0
2.0127e-05,0.00065501,-3.84E-05,0,0,,16.68,256.68,114,0
1.965e-05,0.00065507,-3.85E-05,0,0,,16.7,256.7,114,0
1.9219e-05,0.00065513,-3.85E-05,0,0,,16.72,256.72,114,0
1.8837e-05,0.0006552,-3.85E-05,0,0,,16.74,256.74,114,0
1.8455e-05,0.00065527,-3.86E-05,0,0,,16.76,256.76,114,0
1.8073e-05,0.00065533,-3.86E-05,0,0,,16.78,256.78,114,0
1.7691e-05,0.0006554,-3.87E-05,0,0,,16.8,256.8,114,0
1.7309e-05,0.00065547,-3.87E-05,0,0,,16.82,256.82,114,0
1.6927e-05,0.00065554,-3.87E-05,0,0,,16.84,256.84,114,0
1.6545e-05,0.00065561,-3.88E-05,0,0,,16.86,256.86,114,0
1.6163e-05,0.00065568,-3.88E-05,0,0,,16.88,256.88,114,0
1.5781e-05,0.00065574,-3.89E-05,0,0,,16.9,256.9,114,0
1.5398e-05,0.00065581,-3.89E-05,0,0,,16.92,256.92,114,0
1.5017e-05,0.00065588,-3.89E-05,0,0,,16.94,256.94,114,0
1.4635e-05,0.00065595,-3.90E-05,0,0,,16.96,256.96,114,0
1.4252e-05,0.00065602,-3.90E-05,0,0,,16.98,256.98,114,0
1.387e-05,0.00065609,-3.90E-05,0,0,,17,257,114,0
1.3489e-05,0.00065616,-3.91E-05,0,0,,17.02,257.02,114,0
1.3106e-05,0.00065622,-3.91E-05,0,0,,17.04,257.04,114,0
1.2724e-05,0.00065629,-3.92E-05,0,0,,17.06,257.06,114,0
1.2342e-05,0.00065636,-3.92E-05,0,0,,17.08,257.08,114,0
1.196e-05,0.00065643,-3.92E-05,0,0,,17.1,257.1,114,0
1.1578e-05,0.0006565,-3.93E-05,0,0,,17.12,257.12,114,0
1.1196e-05,0.00065657,-3.93E-05,0,0,,17.14,257.14,114,0
1.0814e-05,0.00065663,-3.93E-05,0,0,,17.16,257.16,114,0
1.0432e-05,0.0006567,-3.94E-05,0,0,,17.18,257.18,114,0
1.0049e-05,0.00065677,-3.94E-05,0,0,,17.2,257.2,114,0
9.6676e-06,0.00065684,-3.95E-05,0,0,,17.22,257.22,114,0
9.2857e-06,0.00065691,-3.95E-05,0,0,,17.24,257.24,114,0
8.9033e-06,0.00065698,-3.95E-05,0,0,,17.26,257.26,114,0
8.5214e-06,0.00065705,-3.96E-05,0,0,,17.28,257.28,114,0
8.1396e-06,0.00065711,-3.96E-05,0,0,,17.3,257.3,114,0
7.7571e-06,0.00065718,-3.96E-05,0,0,,17.32,257.32,114,0
7.3753e-06,0.00065725,-3.97E-05,0,0,,17.34,257.34,114,0
6.9934e-06,0.00065732,-3.97E-05,0,0,,17.36,257.36,114,0
6.611e-06,0.00065739,-3.98E-05,0,0,,17.38,257.38,114,0
6.2291e-06,0.00065746,-3.98E-05,0,0,,17.4,257.4,114,0
5.8467e-06,0.00065753,-3.98E-05,0,0,,17.42,257.42,114,0
5.4648e-06,0.00065759,-3.99E-05,0,0,,17.44,257.44,114,0
5.083e-06,0.00065766,-3.99E-05,0,0,,17.46,257.46,114,0
4.7005e-06,0.00065773,-4.00E-05,0,0,,17.48,257.48,114,0
4.3187e-06,0.0006578,-4.00E-05,0,0,,17.5,257.5,114,0
3.9368e-06,0.00065787,-4.00E-05,0,0,,17.52,257.52,114,0
3.7065e-06,0.00065793,-4.01E-05,0,0,,17.54,257.54,114,0
3.6067e-06,0.00065799,-4.01E-05,0,0,,17.56,257.56,114,0
3.507e-06,0.00065804,-4.01E-05,0,0,,17.58,257.58,114,0
3.407e-06,0.0006581,-4.02E-05,0,0,,17.6,257.6,114,0
3.3073e-06,0.00065816,-4.02E-05,0,0,,17.62,257.62,114,0
3.2073e-06,0.00065822,-4.02E-05,0,0,,17.64,257.64,114,0
3.1076e-06,0.00065827,-4.03E-05,0,0,,17.66,257.66,114,0
3.0078e-06,0.00065833,-4.03E-05,0,0,,17.68,257.68,114,0
2.9079e-06,0.00065839,-4.03E-05,0,0,,17.7,257.7,114,0
2.8081e-06,0.00065845,-4.04E-05,0,0,,17.72,257.72,114,0
2.7083e-06,0.0006585,-4.04E-05,0,0,,17.74,257.74,114,0
2.6084e-06,0.00065856,-4.04E-05,0,0,,17.76,257.76,114,0
2.5086e-06,0.00065862,-4.05E-05,0,0,,17.78,257.78,114,0
2.4089e-06,0.00065867,-4.05E-05,0,0,,17.8,257.8,114,0
2.3089e-06,0.00065873,-4.05E-05,0,0,,17.82,257.82,114,0
2.2092e-06,0.00065879,-4.06E-05,0,0,,17.84,257.84,114,0
2.1094e-06,0.00065885,-4.06E-05,0,0,,17.86,257.86,114,0
2.0095e-06,0.0006589,-4.06E-05,0,0,,17.88,257.88,114,0
1.9097e-06,0.00065896,-4.07E-05,0,0,,17.9,257.9,114,0
1.8098e-06,0.00065902,-4.07E-05,0,0,,17.92,257.92,114,0
1.71e-06,0.00065908,-4.08E-05,0,0,,17.94,257.94,114,0
1.6102e-06,0.00065913,-4.08E-05,0,0,,17.96,257.96,114,0
1.5103e-06,0.00065919,-4.08E-05,0,0,,17.98,257.98,114,0
1.4105e-06,0.00065925,-4.09E-05,0,0,,18,258,114,0
1.3264e-06,0.00065931,-4.09E-05,0,0,,18.02,258.02,114,0
1.3014e-06,0.00065937,-4.09E-05,0,0,,18.04,258.04,114,0
1.2764e-06,0.00065943,-4.10E-05,0,0,,18.06,258.06,114,0
1.2514e-06,0.0006595,-4.10E-05,0,0,,18.08,258.08,114,0
1.2264e-06,0.00065956,-4.10E-05,0,0,,18.1,258.1,114,0
1.2014e-06,0.00065962,-4.11E-05,0,0,,18.12,258.12,114,0
1.1764e-06,0.00065969,-4.11E-05,0,0,,18.14,258.14,114,0
1.1514e-06,0.00065975,-4.11E-05,0,0,,18.16,258.16,114,0
1.1265e-06,0.00065981,-4.12E-05,0,0,,18.18,258.18,114,0
1.1015e-06,0.00065988,-4.12E-05,0,0,,18.2,258.2,114,0
1.0765e-06,0.00065994,-4.12E-05,0,0,,18.22,258.22,114,0
1.0515e-06,0.00066,-4.13E-05,0,0,,18.24,258.24,114,0
1.0265e-06,0.00066007,-4.13E-05,0,0,,18.26,258.26,114,0
1.0015e-06,0.00066013,-4.13E-05,0,0,,18.28,258.28,114,0
9.7653e-07,0.00066019,-4.14E-05,0,0,,18.3,258.3,114,0
9.5152e-07,0.00066026,-4.14E-05,0,0,,18.32,258.32,114,0
9.2654e-07,0.00066032,-4.14E-05,0,0,,18.34,258.34,114,0
9.0156e-07,0.00066038,-4.15E-05,0,0,,18.36,258.36,114,0
8.7655e-07,0.00066045,-4.15E-05,0,0,,18.38,258.38,114,0
8.5157e-07,0.00066051,-4.15E-05,0,0,,18.4,258.4,114,0
8.2656e-07,0.00066058,-4.16E-05,0,0,,18.42,258.42,114,0
8.0158e-07,0.00066064,-4.16E-05,0,0,,18.44,258.44,114,0
7.766e-07,0.0006607,-4.16E-05,0,0,,18.46,258.46,114,0
7.5159e-07,0.00066077,-4.17E-05,0,0,,18.48,258.48,114,0
7.2661e-07,0.00066083,-4.17E-05,0,0,,18.5,258.5,114,0
7.0163e-07,0.00066089,-4.17E-05,0,0,,18.52,258.52,114,0
6.7662e-07,0.00066096,-4.18E-05,0,0,,18.54,258.54,114,0
6.5164e-07,0.00066102,-4.18E-05,0,0,,18.56,258.56,114,0
6.2667e-07,0.00066108,-4.18E-05,0,0,,18.58,258.58,114,0
6.0165e-07,0.00066115,-4.19E-05,0,0,,18.6,258.6,114,0
5.7667e-07,0.00066121,-4.19E-05,0,0,,18.62,258.62,114,0
5.5166e-07,0.00066127,-4.19E-05,0,0,,18.64,258.64,114,0
5.2668e-07,0.00066134,-4.20E-05,0,0,,18.66,258.66,114,0
5.0171e-07,0.0006614,-4.20E-05,0,0,,18.68,258.68,114,0
4.7814e-07,0.00066146,-4.20E-05,0,0,,18.7,258.7,114,0
4.6453e-07,0.00066152,-4.21E-05,0,0,,18.72,258.72,114,0
4.5093e-07,0.00066157,-4.21E-05,0,0,,18.74,258.74,114,0
4.373e-07,0.00066163,-4.21E-05,0,0,,18.76,258.76,114,0
4.237e-07,0.00066168,-4.22E-05,0,0,,18.78,258.78,114,0
4.1009e-07,0.00066174,-4.22E-05,0,0,,18.8,258.8,114,0
3.9647e-07,0.00066179,-4.22E-05,0,0,,18.82,258.82,114,0
3.8286e-07,0.00066185,-4.22E-05,0,0,,18.84,258.84,114,0
3.6926e-07,0.0006619,-4.23E-05,0,0,,18.86,258.86,114,0
3.5563e-07,0.00066196,-4.23E-05,0,0,,18.88,258.88,114,0
3.4203e-07,0.00066201,-4.23E-05,0,0,,18.9,258.9,114,0
3.284e-07,0.00066207,-4.24E-05,0,0,,18.92,258.92,114,0
3.148e-07,0.00066213,-4.24E-05,0,0,,18.94,258.94,114,0
3.0119e-07,0.00066218,-4.24E-05,0,0,,18.96,258.96,114,0
2.8757e-07,0.00066224,-4.25E-05,0,0,,18.98,258.98,114,0
2.7396e-07,0.00066229,-4.25E-05,0,0,,19,259,114,0
2.6036e-07,0.00066235,-4.25E-05,0,0,,19.02,259.02,114,0
2.4673e-07,0.0006624,-4.26E-05,0,0,,19.04,259.04,114,0
2.3313e-07,0.00066246,-4.26E-05,0,0,,19.06,259.06,114,0
2.1952e-07,0.00066251,-4.26E-05,0,0,,19.08,259.08,114,0
2.059e-07,0.00066257,-4.26E-05,0,0,,19.1,259.1,114,0
1.9229e-07,0.00066262,-4.27E-05,0,0,,19.12,259.12,114,0
1.7867e-07,0.00066268,-4.27E-05,0,0,,19.14,259.14,114,0
1.6506e-07,0.00066273,-4.27E-05,0,0,,19.16,259.16,114,0
1.5146e-07,0.00066279,-4.28E-05,0,0,,19.18,259.18,114,0
1.3783e-07,0.00066284,-4.28E-05,0,0,,19.2,259.2,114,0
1.3506e-07,0.0006629,-4.28E-05,0,0,,19.22,259.22,114,0
1.3258e-07,0.00066296,-4.29E-05,0,0,,19.24,259.24,114,0
1.3009e-07,0.00066302,-4.29E-05,0,0,,19.26,259.26,114,0
1.276e-07,0.00066308,-4.29E-05,0,0,,19.28,259.28,114,0
1.2512e-07,0.00066314,-4.29E-05,0,0,,19.3,259.3,114,0
1.2263e-07,0.0006632,-4.30E-05,0,0,,19.32,259.32,114,0
1.2014e-07,0.00066326,-4.30E-05,0,0,,19.34,259.34,114,0
1.1766e-07,0.00066331,-4.30E-05,0,0,,19.36,259.36,114,0
1.1517e-07,0.00066337,-4.31E-05,0,0,,19.38,259.38,114,0
1.1268e-07,0.00066343,-4.31E-05,0,0,,19.4,259.4,114,0
1.1019e-07,0.00066349,-4.31E-05,0,0,,19.42,259.42,114,0
1.0771e-07,0.00066355,-4.31E-05,0,0,,19.44,259.44,114,0
1.0522e-07,0.00066361,-4.32E-05,0,0,,19.46,259.46,114,0
1.0273e-07,0.00066367,-4.32E-05,0,0,,19.48,259.48,114,0
1.0025e-07,0.00066373,-4.32E-05,0,0,,19.5,259.5,114,0
9.7762e-08,0.00066379,-4.33E-05,0,0,,19.52,259.52,114,0
9.5273e-08,0.00066385,-4.33E-05,0,0,,19.54,259.54,114,0
9.2787e-08,0.0006639,-4.33E-05,0,0,,19.56,259.56,114,0
9.0302e-08,0.00066396,-4.34E-05,0,0,,19.58,259.58,114,0
8.7812e-08,0.00066402,-4.34E-05,0,0,,19.6,259.6,114,0
8.5327e-08,0.00066408,-4.34E-05,0,0,,19.62,259.62,114,0
8.2838e-08,0.00066414,-4.34E-05,0,0,,19.64,259.64,114,0
8.0352e-08,0.0006642,-4.35E-05,0,0,,19.66,259.66,114,0
7.7866e-08,0.00066426,-4.35E-05,0,0,,19.68,259.68,114,0
7.5377e-08,0.00066432,-4.35E-05,0,0,,19.7,259.7,114,0
7.2891e-08,0.00066438,-4.36E-05,0,0,,19.72,259.72,114,0
7.0406e-08,0.00066443,-4.36E-05,0,0,,19.74,259.74,114,0
6.7917e-08,0.00066449,-4.36E-05,0,0,,19.76,259.76,114,0
6.5431e-08,0.00066455,-4.36E-05,0,0,,19.78,259.78,114,0
6.2945e-08,0.00066461,-4.37E-05,0,0,,19.8,259.8,114,0
6.0456e-08,0.00066467,-4.37E-05,0,0,,19.82,259.82,114,0
5.7971e-08,0.00066473,-4.37E-05,0,0,,19.84,259.84,114,0
5.5485e-08,0.00066479,-4.38E-05,0,0,,19.86,259.86,114,0
5.2996e-08,0.00066485,-4.38E-05,0,0,,19.88,259.88,114,0
5.051e-08,0.00066491,-4.38E-05,0,0,,19.9,259.9,114,0
4.8021e-08,0.00066497,-4.38E-05,0,0,,19.92,259.92,114,0
4.5535e-08,0.00066502,-4.39E-05,0,0,,19.94,259.94,114,0
4.305e-08,0.00066508,-4.39E-05,0,0,,19.96,259.96,114,0
4.056e-08,0.00066514,-4.39E-05,0,0,,19.98,259.98,114,0
3.8075e-08,0.0006652,-4.40E-05,0,0,,20,260,114,0
