disp:0,disp:1,disp:2,cdf,damageW,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2
0.012767,-0.0056979,0,0,9.75E-06,,46.5,266.5,90,0
0.012768,-0.0056989,0,0,1.37E-06,,46.56,266.56,90,0
0.01277,-0.0056999,0,0,1.37E-06,,46.62,266.62,90,0
0.012771,-0.0057009,0,0,1.37E-06,,46.68,266.68,90,0
0.012772,-0.0057019,0,0,1.37E-06,,46.74,266.74,90,0
0.012773,-0.0057028,0,0,1.37E-06,,46.8,266.8,90,0
0.012774,-0.0057038,0,0,1.37E-06,,46.86,266.86,90,0
0.012775,-0.0057048,0,0,1.37E-06,,46.92,266.92,90,0
0.012776,-0.0057057,0,0,1.37E-06,,46.98,266.98,90,0
0.012778,-0.0057067,0,0,1.37E-06,,47.04,267.04,90,0
0.012779,-0.0057077,0,0,1.37E-06,,47.1,267.1,90,0
0.01278,-0.0057087,0,0,1.37E-06,,47.16,267.16,90,0
0.012781,-0.0057096,0,0,1.37E-06,,47.22,267.22,90,0
0.012782,-0.0057106,0,0,1.37E-06,,47.28,267.28,90,0
0.012783,-0.0057116,0,0,1.37E-06,,47.34,267.34,90,0
0.012784,-0.0057126,0,0,1.37E-06,,47.4,267.4,90,0
0.012786,-0.0057135,0,0,4.61E-07,,47.46,267.46,90,0
0.012787,-0.0057145,0,0,4.61E-07,,47.52,267.52,90,0
0.012788,-0.0057154,0,0,4.61E-07,,47.58,267.58,90,0
0.012789,-0.0057164,0,0,4.61E-07,,47.64,267.64,90,0
0.01279,-0.0057173,0,0,4.61E-07,,47.7,267.7,90,0
0.012791,-0.0057183,0,0,4.61E-07,,47.76,267.76,90,0
0.012792,-0.0057192,0,0,4.61E-07,,47.82,267.82,90,0
0.012793,-0.0057202,0,0,4.61E-07,,47.88,267.88,90,0
0.012795,-0.0057211,0,0,4.61E-07,,47.94,267.94,90,0
0.012796,-0.0057221,0,0,4.61E-07,,48,268,90,0
0.012797,-0.005723,0,0,4.61E-07,,48.06,268.06,90,0
0.012798,-0.0057239,0,0,4.61E-07,,48.12,268.12,90,0
0.012799,-0.0057249,0,0,4.61E-07,,48.18,268.18,90,0
0.0128,-0.0057258,0,0,4.61E-07,,48.24,268.24,90,0
0.012801,-0.0057268,0,0,6.51E-08,,48.3,268.3,90,0
0.012802,-0.0057277,0,0,6.51E-08,,48.36,268.36,90,0
0.012804,-0.0057286,0,0,6.51E-08,,48.42,268.42,90,0
0.012805,-0.0057295,0,0,6.51E-08,,48.48,268.48,90,0
0.012806,-0.0057304,0,0,6.51E-08,,48.54,268.54,90,0
0.012807,-0.0057313,0,0,6.51E-08,,48.6,268.6,90,0
0.012808,-0.0057322,0,0,6.51E-08,,48.66,268.66,90,0
0.012809,-0.0057331,0,0,6.51E-08,,48.72,268.72,90,0
0.01281,-0.005734,0,0,6.51E-08,,48.78,268.78,90,0
0.012811,-0.0057349,0,0,6.51E-08,,48.84,268.84,90,0
0.012812,-0.0057358,0,0,6.51E-08,,48.9,268.9,90,0
0.012813,-0.0057367,0,0,6.51E-08,,48.96,268.96,90,0
0.012815,-0.0057376,0,0,6.51E-08,,49.02,269.02,90,0
0.012816,-0.0057385,0,0,6.51E-08,,49.08,269.08,90,0
0.012817,-0.0057394,0,0,2.20E-08,,49.14,269.14,90,0
0.012818,-0.0057403,0,0,2.20E-08,,49.2,269.2,90,0
0.012819,-0.0057412,0,0,2.20E-08,,49.26,269.26,90,0
0.01282,-0.0057421,0,0,2.20E-08,,49.32,269.32,90,0
0.012821,-0.005743,0,0,2.20E-08,,49.38,269.38,90,0
0.012822,-0.0057438,0,0,2.20E-08,,49.44,269.44,90,0
0.012823,-0.0057447,0,0,2.20E-08,,49.5,269.5,90,0
0.012824,-0.0057456,0,0,2.20E-08,,49.56,269.56,90,0
0.012825,-0.0057465,0,0,2.20E-08,,49.62,269.62,90,0
0.012826,-0.0057474,0,0,2.20E-08,,49.68,269.68,90,0
0.012828,-0.0057483,0,0,2.20E-08,,49.74,269.74,90,0
0.012829,-0.0057492,0,0,2.20E-08,,49.8,269.8,90,0
0.01283,-0.00575,0,0,2.20E-08,,49.86,269.86,90,0
0.012831,-0.0057509,0,0,2.20E-08,,49.92,269.92,90,0
0.012832,-0.0057518,0,0,2.20E-08,,49.98,269.98,90,0
0.012833,-0.0057527,0,0,2.99E-09,,50.04,270.04,90,0
0.012834,-0.0057535,0,0,2.99E-09,,50.1,270.1,90,0
0.012835,-0.0057543,0,0,2.99E-09,,50.16,270.16,90,0
0.012836,-0.0057552,0,0,2.99E-09,,50.22,270.22,90,0
0.012837,-0.005756,0,0,2.99E-09,,50.28,270.28,90,0
0.012838,-0.0057569,0,0,2.99E-09,,50.34,270.34,90,0
0.012839,-0.0057577,0,0,2.99E-09,,50.4,270.4,90,0
0.01284,-0.0057585,0,0,2.99E-09,,50.46,270.46,90,0
0.012841,-0.0057594,0,0,2.99E-09,,50.52,270.52,90,0
0.012842,-0.0057602,0,0,2.99E-09,,50.58,270.58,90,0
0.012843,-0.0057611,0,0,2.99E-09,,50.64,270.64,90,0
0.012844,-0.0057619,0,0,2.99E-09,,50.7,270.7,90,0
0.012845,-0.0057627,0,0,2.99E-09,,50.76,270.76,90,0
0.012847,-0.0057636,0,0,2.99E-09,,50.82,270.82,90,0
0.012848,-0.0057644,0,0,2.99E-09,,50.88,270.88,90,0
0.012849,-0.0057653,0,0,8.90E-10,,50.94,270.94,90,0
0.01285,-0.0057661,0,0,8.90E-10,,51,271,90,0
0.012851,-0.0057669,0,0,8.90E-10,,51.06,271.06,90,0
0.012852,-0.0057677,0,0,8.90E-10,,51.12,271.12,90,0
0.012853,-0.0057685,0,0,8.90E-10,,51.18,271.18,90,0
0.012854,-0.0057693,0,0,8.90E-10,,51.24,271.24,90,0
0.012855,-0.0057701,0,0,8.90E-10,,51.3,271.3,90,0
0.012856,-0.005771,0,0,8.90E-10,,51.36,271.36,90,0
0.012857,-0.0057718,0,0,8.90E-10,,51.42,271.42,90,0
0.012858,-0.0057726,0,0,8.90E-10,,51.48,271.48,90,0
0.012859,-0.0057734,0,0,8.90E-10,,51.54,271.54,90,0
0.01286,-0.0057742,0,0,8.90E-10,,51.6,271.6,90,0
0.012861,-0.005775,0,0,8.90E-10,,51.66,271.66,90,0
0.012862,-0.0057758,0,0,8.90E-10,,51.72,271.72,90,0
0.012863,-0.0057767,0,0,8.90E-10,,51.78,271.78,90,0
0.012864,-0.0057775,0,0,8.90E-10,,51.84,271.84,90,0
0.012865,-0.0057783,0,0,4.90E-10,,51.9,271.9,90,0
0.012866,-0.0057791,0,0,4.90E-10,,51.96,271.96,90,0
0.012867,-0.0057799,0,0,1.02E-10,,52.02,272.02,90,0
0.012868,-0.0057807,0,0,1.02E-10,,52.08,272.08,90,0
0.012869,-0.0057815,0,0,1.02E-10,,52.14,272.14,90,0
0.01287,-0.0057823,0,0,6.33E-11,,52.2,272.2,90,0
0.012871,-0.0057831,0,0,6.33E-11,,52.26,272.26,90,0
0.012872,-0.0057839,0,0,6.33E-11,,52.32,272.32,90,0
0.012873,-0.0057846,0,0,6.33E-11,,52.38,272.38,90,0
0.012874,-0.0057854,0,0,6.33E-11,,52.44,272.44,90,0
0.012875,-0.0057862,0,0,6.33E-11,,52.5,272.5,90,0
0.012876,-0.0057869,0,0,6.33E-11,,52.56,272.56,90,0
0.012877,-0.0057877,0,0,6.33E-11,,52.62,272.62,90,0
0.012878,-0.0057885,0,0,6.33E-11,,52.68,272.68,90,0
0.012879,-0.0057892,0,0,6.33E-11,,52.74,272.74,90,0
0.01288,-0.00579,0,0,6.33E-11,,52.8,272.8,90,0
0.012881,-0.0057908,0,0,6.33E-11,,52.86,272.86,90,0
0.012882,-0.0057915,0,0,6.33E-11,,52.92,272.92,90,0
0.012883,-0.0057923,0,0,6.33E-11,,52.98,272.98,90,0
0.012884,-0.0057931,0,0,6.33E-11,,53.04,273.04,90,0
0.012885,-0.0057938,0,0,6.33E-11,,53.1,273.1,90,0
0.012886,-0.0057946,0,0,6.33E-11,,53.16,273.16,90,0
0.012887,-0.0057954,0,0,6.33E-11,,53.22,273.22,90,0
0.012888,-0.0057961,0,0,1.04E-11,,53.28,273.28,90,0
0.012889,-0.0057969,0,0,1.04E-11,,53.34,273.34,90,0
0.01289,-0.0057976,0,0,1.04E-11,,53.4,273.4,90,0
0.012891,-0.0057984,0,0,1.04E-11,,53.46,273.46,90,0
0.012892,-0.0057991,0,0,1.04E-11,,53.52,273.52,90,0
0.012893,-0.0057998,0,0,1.04E-11,,53.58,273.58,90,0
0.012894,-0.0058006,0,0,1.04E-11,,53.64,273.64,90,0
0.012895,-0.0058013,0,0,1.04E-11,,53.7,273.7,90,0
0.012896,-0.0058021,0,0,1.04E-11,,53.76,273.76,90,0
0.012897,-0.0058028,0,0,1.04E-11,,53.82,273.82,90,0
0.012898,-0.0058036,0,0,1.04E-11,,53.88,273.88,90,0
0.012899,-0.0058043,0,0,1.04E-11,,53.94,273.94,90,0
0.0129,-0.005805,0,0,1.04E-11,,54,274,90,0
0.012901,-0.0058058,0,0,2.86E-12,,54.06,274.06,90,0
0.012902,-0.0058065,0,0,2.86E-12,,54.12,274.12,90,0
0.012903,-0.0058073,0,0,2.86E-12,,54.18,274.18,90,0
0.012904,-0.005808,0,0,2.86E-12,,54.24,274.24,90,0
0.012905,-0.0058088,0,0,2.86E-12,,54.3,274.3,90,0
0.012906,-0.0058095,0,0,2.86E-12,,54.36,274.36,90,0
0.012907,-0.0058103,0,0,2.86E-12,,54.42,274.42,90,0
0.012908,-0.005811,0,0,2.86E-12,,54.48,274.48,90,0
0.012909,-0.0058118,0,0,2.86E-12,,54.54,274.54,90,0
0.01291,-0.0058125,0,0,2.86E-12,,54.6,274.6,90,0
0.012911,-0.0058133,0,0,2.86E-12,,54.66,274.66,90,0
0.012912,-0.005814,0,0,1.88E-13,,54.72,274.72,90,0
0.012913,-0.0058147,0,0,1.88E-13,,54.78,274.78,90,0
0.012914,-0.0058154,0,0,1.88E-13,,54.84,274.84,90,0
0.012915,-0.0058161,0,0,1.88E-13,,54.9,274.9,90,0
0.012916,-0.0058168,0,0,1.88E-13,,54.96,274.96,90,0
0.012916,-0.0058175,0,0,1.88E-13,,55.02,275.02,90,0
0.012917,-0.0058182,0,0,1.88E-13,,55.08,275.08,90,0
0.012918,-0.0058189,0,0,1.88E-13,,55.14,275.14,90,0
0.012919,-0.0058196,0,0,1.88E-13,,55.2,275.2,90,0
0.01292,-0.0058204,0,0,1.88E-13,,55.26,275.26,90,0
0.012921,-0.0058211,0,0,1.88E-13,,55.32,275.32,90,0
0.012922,-0.0058218,0,0,1.88E-13,,55.38,275.38,90,0
0.012923,-0.0058225,0,0,1.88E-13,,55.44,275.44,90,0
0.012924,-0.0058232,0,0,1.88E-13,,55.5,275.5,90,0
0.012925,-0.0058239,0,0,1.88E-13,,55.56,275.56,90,0
0.012926,-0.0058246,0,0,1.88E-13,,55.62,275.62,90,0
0.012927,-0.0058253,0,0,1.88E-13,,55.68,275.68,90,0
0.012928,-0.005826,0,0,1.88E-13,,55.74,275.74,90,0
0.012929,-0.0058267,0,0,1.88E-13,,55.8,275.8,90,0
0.01293,-0.0058274,0,0,1.88E-13,,55.86,275.86,90,0
0.012931,-0.0058281,0,0,1.88E-13,,55.92,275.92,90,0
0.012932,-0.0058288,0,0,1.88E-13,,55.98,275.98,90,0
0.012933,-0.0058295,0,0,1.88E-13,,56.04,276.04,90,0
0.012934,-0.0058302,0,0,1.88E-13,,56.1,276.1,90,0
0.012935,-0.0058309,0,0,1.88E-13,,56.16,276.16,90,0
0.012936,-0.0058316,0,0,2.05E-13,,56.22,276.22,90,0
0.012937,-0.0058323,0,0,2.05E-13,,56.28,276.28,90,0
0.012938,-0.005833,0,0,2.05E-13,,56.34,276.34,90,0
0.012939,-0.0058337,0,0,2.05E-13,,56.4,276.4,90,0
0.012939,-0.0058344,0,0,2.05E-13,,56.46,276.46,90,0
0.01294,-0.005835,0,0,2.05E-13,,56.52,276.52,90,0
0.012941,-0.0058357,0,0,2.05E-13,,56.58,276.58,90,0
0.012942,-0.0058364,0,0,2.05E-13,,56.64,276.64,90,0
0.012943,-0.0058371,0,0,2.36E-14,,56.7,276.7,90,0
0.012944,-0.0058377,0,0,2.36E-14,,56.76,276.76,90,0
0.012945,-0.0058383,0,0,6.62E-15,,56.82,276.82,90,0
0.012946,-0.005839,0,0,6.62E-15,,56.88,276.88,90,0
0.012947,-0.0058397,0,0,6.62E-15,,56.94,276.94,90,0
0.012948,-0.0058403,0,0,6.62E-15,,57,277,90,0
0.012949,-0.005841,0,0,6.62E-15,,57.06,277.06,90,0
0.01295,-0.0058417,0,0,6.62E-15,,57.12,277.12,90,0
0.012951,-0.0058424,0,0,6.62E-15,,57.18,277.18,90,0
0.012952,-0.005843,0,0,6.62E-15,,57.24,277.24,90,0
0.012952,-0.0058437,0,0,6.62E-15,,57.3,277.3,90,0
0.012953,-0.0058444,0,0,6.62E-15,,57.36,277.36,90,0
0.012954,-0.005845,0,0,6.62E-15,,57.42,277.42,90,0
0.012955,-0.0058457,0,0,6.62E-15,,57.48,277.48,90,0
0.012956,-0.0058464,0,0,6.62E-15,,57.54,277.54,90,0
0.012957,-0.005847,0,0,6.62E-15,,57.6,277.6,90,0
0.012958,-0.0058477,0,0,6.62E-15,,57.66,277.66,90,0
0.012959,-0.0058484,0,0,6.62E-15,,57.72,277.72,90,0
0.01296,-0.0058491,0,0,6.62E-15,,57.78,277.78,90,0
0.012961,-0.0058497,0,0,6.62E-15,,57.84,277.84,90,0
0.012962,-0.0058504,0,0,6.62E-15,,57.9,277.9,90,0
0.012963,-0.0058511,0,0,6.62E-15,,57.96,277.96,90,0
0.012964,-0.0058517,0,0,6.62E-15,,58.02,278.02,90,0
0.012965,-0.0058524,0,0,6.62E-15,,58.08,278.08,90,0
0.012965,-0.0058531,0,0,6.62E-15,,58.14,278.14,90,0
0.012966,-0.0058537,0,0,6.62E-15,,58.2,278.2,90,0
0.012967,-0.0058544,0,0,6.62E-15,,58.26,278.26,90,0
0.012968,-0.0058551,0,0,6.62E-15,,58.32,278.32,90,0
0.012969,-0.0058557,0,0,6.62E-15,,58.38,278.38,90,0
0.01297,-0.0058564,0,0,6.62E-15,,58.44,278.44,90,0
0.012971,-0.0058571,0,0,6.62E-15,,58.5,278.5,90,0
0.012972,-0.0058578,0,0,6.62E-15,,58.56,278.56,90,0
0.012973,-0.0058584,0,0,6.62E-15,,58.62,278.62,90,0
0.012974,-0.0058591,0,0,6.62E-15,,58.68,278.68,90,0
0.012975,-0.0058598,0,0,6.62E-15,,58.74,278.74,90,0
0.012976,-0.0058604,0,0,6.62E-15,,58.8,278.8,90,0
0.012977,-0.0058611,0,0,6.62E-15,,58.86,278.86,90,0
0.012978,-0.0058618,0,0,6.62E-15,,58.92,278.92,90,0
0.012979,-0.0058624,0,0,6.62E-15,,58.98,278.98,90,0
0.012979,-0.0058631,0,0,6.62E-15,,59.04,279.04,90,0
0.01298,-0.0058638,0,0,6.62E-15,,59.1,279.1,90,0
0.012981,-0.0058645,0,0,6.62E-15,,59.16,279.16,90,0
0.012982,-0.0058651,0,0,6.62E-15,,59.22,279.22,90,0
0.012983,-0.0058658,0,0,6.62E-15,,59.28,279.28,90,0
0.012984,-0.0058665,0,0,6.62E-15,,59.34,279.34,90,0
0.012985,-0.0058671,0,0,6.62E-15,,59.4,279.4,90,0
0.012986,-0.0058678,0,0,6.62E-15,,59.46,279.46,90,0
0.012987,-0.0058685,0,0,6.62E-15,,59.52,279.52,90,0
0.012988,-0.0058691,0,0,6.62E-15,,59.58,279.58,90,0
0.012989,-0.0058698,0,0,6.62E-15,,59.64,279.64,90,0
0.01299,-0.0058705,0,0,6.62E-15,,59.7,279.7,90,0
0.012991,-0.0058711,0,0,6.62E-15,,59.76,279.76,90,0
0.012992,-0.0058718,0,0,6.62E-15,,59.82,279.82,90,0
0.012992,-0.0058725,0,0,6.62E-15,,59.88,279.88,90,0
0.012993,-0.0058732,0,0,6.62E-15,,59.94,279.94,90,0
0.012994,-0.0058738,0,0,6.62E-15,,60,280,90,0
