"disp:0","disp:1","disp:2","cdf","damage","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.012383,-0.0050656,0,0,2.7684e-10,,45.84,265.84,90,0
0.012384,-0.0050676,0,0,2.7684e-10,,45.9,265.9,90,0
0.012385,-0.0050696,0,0,2.7684e-10,,45.96,265.96,90,0
0.012386,-0.0050717,0,0,2.7684e-10,,46.02,266.02,90,0
0.012387,-0.0050737,0,0,2.7684e-10,,46.08,266.08,90,0
0.012388,-0.0050757,0,0,2.7684e-10,,46.14,266.14,90,0
0.012389,-0.0050778,0,0,2.7684e-10,,46.2,266.2,90,0
0.01239,-0.0050798,0,0,2.7684e-10,,46.26,266.26,90,0
0.01239,-0.0050818,0,0,2.7684e-10,,46.32,266.32,90,0
0.012391,-0.0050839,0,0,2.7684e-10,,46.38,266.38,90,0
0.012392,-0.0050859,0,0,2.7684e-10,,46.44,266.44,90,0
0.012393,-0.0050879,0,0,2.7684e-10,,46.5,266.5,90,0
0.012394,-0.0050899,0,0,3.8513e-11,,46.56,266.56,90,0
0.012395,-0.0050919,0,0,3.8513e-11,,46.62,266.62,90,0
0.012396,-0.0050939,0,0,3.8513e-11,,46.68,266.68,90,0
0.012397,-0.0050959,0,0,3.8513e-11,,46.74,266.74,90,0
0.012398,-0.0050978,0,0,3.8513e-11,,46.8,266.8,90,0
0.012399,-0.0050998,0,0,3.8513e-11,,46.86,266.86,90,0
0.012399,-0.0051018,0,0,3.8513e-11,,46.92,266.92,90,0
0.0124,-0.0051038,0,0,3.8513e-11,,46.98,266.98,90,0
0.012401,-0.0051058,0,0,3.8513e-11,,47.04,267.04,90,0
0.012402,-0.0051077,0,0,3.8513e-11,,47.1,267.1,90,0
0.012403,-0.0051097,0,0,3.8513e-11,,47.16,267.16,90,0
0.012404,-0.0051117,0,0,3.8513e-11,,47.22,267.22,90,0
0.012405,-0.0051137,0,0,3.8513e-11,,47.28,267.28,90,0
0.012406,-0.0051157,0,0,3.8513e-11,,47.34,267.34,90,0
0.012407,-0.0051176,0,0,3.8513e-11,,47.4,267.4,90,0
0.012407,-0.0051196,0,0,1.2855e-11,,47.46,267.46,90,0
0.012408,-0.0051215,0,0,1.2855e-11,,47.52,267.52,90,0
0.012409,-0.0051235,0,0,1.2855e-11,,47.58,267.58,90,0
0.01241,-0.0051255,0,0,1.2855e-11,,47.64,267.64,90,0
0.012411,-0.0051274,0,0,1.2855e-11,,47.7,267.7,90,0
0.012412,-0.0051294,0,0,1.2855e-11,,47.76,267.76,90,0
0.012413,-0.0051313,0,0,1.2855e-11,,47.82,267.82,90,0
0.012414,-0.0051333,0,0,1.2855e-11,,47.88,267.88,90,0
0.012415,-0.0051352,0,0,1.2855e-11,,47.94,267.94,90,0
0.012416,-0.0051372,0,0,1.2855e-11,,48,268,90,0
0.012416,-0.0051391,0,0,1.2855e-11,,48.06,268.06,90,0
0.012417,-0.0051411,0,0,1.2855e-11,,48.12,268.12,90,0
0.012418,-0.0051431,0,0,1.2855e-11,,48.18,268.18,90,0
0.012419,-0.005145,0,0,1.2855e-11,,48.24,268.24,90,0
0.01242,-0.0051469,0,0,1.8014e-12,,48.3,268.3,90,0
0.012421,-0.0051488,0,0,1.8014e-12,,48.36,268.36,90,0
0.012422,-0.0051507,0,0,1.8014e-12,,48.42,268.42,90,0
0.012423,-0.0051527,0,0,1.8014e-12,,48.48,268.48,90,0
0.012424,-0.0051546,0,0,1.8014e-12,,48.54,268.54,90,0
0.012424,-0.0051565,0,0,1.8014e-12,,48.6,268.6,90,0
0.012425,-0.0051584,0,0,1.8014e-12,,48.66,268.66,90,0
0.012426,-0.0051603,0,0,1.8014e-12,,48.72,268.72,90,0
0.012427,-0.0051622,0,0,1.8014e-12,,48.78,268.78,90,0
0.012428,-0.0051641,0,0,1.8014e-12,,48.84,268.84,90,0
0.012429,-0.005166,0,0,1.8014e-12,,48.9,268.9,90,0
0.01243,-0.0051679,0,0,1.8014e-12,,48.96,268.96,90,0
0.012431,-0.0051698,0,0,1.8014e-12,,49.02,269.02,90,0
0.012432,-0.0051717,0,0,1.8014e-12,,49.08,269.08,90,0
0.012433,-0.0051736,0,0,6.0278e-13,,49.14,269.14,90,0
0.012433,-0.0051755,0,0,6.0278e-13,,49.2,269.2,90,0
0.012434,-0.0051774,0,0,6.0278e-13,,49.26,269.26,90,0
0.012435,-0.0051793,0,0,6.0278e-13,,49.32,269.32,90,0
0.012436,-0.0051811,0,0,6.0278e-13,,49.38,269.38,90,0
0.012437,-0.005183,0,0,6.0278e-13,,49.44,269.44,90,0
0.012438,-0.0051849,0,0,6.0278e-13,,49.5,269.5,90,0
0.012439,-0.0051868,0,0,6.0278e-13,,49.56,269.56,90,0
0.01244,-0.0051887,0,0,6.0278e-13,,49.62,269.62,90,0
0.012441,-0.0051906,0,0,6.0278e-13,,49.68,269.68,90,0
0.012441,-0.0051924,0,0,6.0278e-13,,49.74,269.74,90,0
0.012442,-0.0051943,0,0,6.0278e-13,,49.8,269.8,90,0
0.012443,-0.0051962,0,0,6.0278e-13,,49.86,269.86,90,0
0.012444,-0.0051981,0,0,6.0278e-13,,49.92,269.92,90,0
0.012445,-0.0052,0,0,6.0278e-13,,49.98,269.98,90,0
0.012446,-0.0052018,0,0,8.1177e-14,,50.04,270.04,90,0
0.012447,-0.0052037,0,0,8.1177e-14,,50.1,270.1,90,0
0.012448,-0.0052055,0,0,8.1177e-14,,50.16,270.16,90,0
0.012449,-0.0052073,0,0,8.1177e-14,,50.22,270.22,90,0
0.01245,-0.0052092,0,0,8.1177e-14,,50.28,270.28,90,0
0.01245,-0.005211,0,0,8.1177e-14,,50.34,270.34,90,0
0.012451,-0.0052128,0,0,8.1177e-14,,50.4,270.4,90,0
0.012452,-0.0052147,0,0,8.1177e-14,,50.46,270.46,90,0
0.012453,-0.0052165,0,0,8.1177e-14,,50.52,270.52,90,0
0.012454,-0.0052183,0,0,8.1177e-14,,50.58,270.58,90,0
0.012455,-0.0052202,0,0,8.1177e-14,,50.64,270.64,90,0
0.012456,-0.005222,0,0,8.1177e-14,,50.7,270.7,90,0
0.012457,-0.0052238,0,0,8.1177e-14,,50.76,270.76,90,0
0.012458,-0.0052257,0,0,8.1177e-14,,50.82,270.82,90,0
0.012458,-0.0052275,0,0,8.1177e-14,,50.88,270.88,90,0
0.012459,-0.0052293,0,0,2.3704e-14,,50.94,270.94,90,0
0.01246,-0.0052311,0,0,2.3704e-14,,51,271,90,0
0.012461,-0.0052329,0,0,2.3704e-14,,51.06,271.06,90,0
0.012462,-0.0052347,0,0,2.3704e-14,,51.12,271.12,90,0
0.012463,-0.0052365,0,0,2.3704e-14,,51.18,271.18,90,0
0.012464,-0.0052383,0,0,2.3704e-14,,51.24,271.24,90,0
0.012465,-0.0052401,0,0,2.3704e-14,,51.3,271.3,90,0
0.012466,-0.0052419,0,0,2.3704e-14,,51.36,271.36,90,0
0.012466,-0.0052437,0,0,2.3704e-14,,51.42,271.42,90,0
0.012467,-0.0052455,0,0,2.3704e-14,,51.48,271.48,90,0
0.012468,-0.0052473,0,0,2.3704e-14,,51.54,271.54,90,0
0.012469,-0.0052491,0,0,2.3704e-14,,51.6,271.6,90,0
0.01247,-0.0052509,0,0,2.3704e-14,,51.66,271.66,90,0
0.012471,-0.0052527,0,0,2.3704e-14,,51.72,271.72,90,0
0.012472,-0.0052545,0,0,2.3704e-14,,51.78,271.78,90,0
0.012473,-0.0052563,0,0,2.3704e-14,,51.84,271.84,90,0
0.012474,-0.0052581,0,0,1.4199e-14,,51.9,271.9,90,0
0.012475,-0.0052599,0,0,1.4199e-14,,51.96,271.96,90,0
0.012475,-0.0052617,0,0,2.9009e-15,,52.02,272.02,90,0
0.012476,-0.0052635,0,0,2.9009e-15,,52.08,272.08,90,0
0.012477,-0.0052652,0,0,2.9009e-15,,52.14,272.14,90,0
0.012478,-0.005267,0,0,1.6375e-15,,52.2,272.2,90,0
0.012479,-0.0052687,0,0,1.6375e-15,,52.26,272.26,90,0
0.01248,-0.0052705,0,0,1.6375e-15,,52.32,272.32,90,0
0.012481,-0.0052722,0,0,1.6375e-15,,52.38,272.38,90,0
0.012482,-0.005274,0,0,1.6375e-15,,52.44,272.44,90,0
0.012483,-0.0052757,0,0,1.6375e-15,,52.5,272.5,90,0
0.012484,-0.0052774,0,0,1.6375e-15,,52.56,272.56,90,0
0.012484,-0.0052792,0,0,1.6375e-15,,52.62,272.62,90,0
0.012485,-0.0052809,0,0,1.6375e-15,,52.68,272.68,90,0
0.012486,-0.0052827,0,0,1.6375e-15,,52.74,272.74,90,0
0.012487,-0.0052844,0,0,1.6375e-15,,52.8,272.8,90,0
0.012488,-0.0052862,0,0,1.6375e-15,,52.86,272.86,90,0
0.012489,-0.0052879,0,0,1.6375e-15,,52.92,272.92,90,0
0.01249,-0.0052897,0,0,1.6375e-15,,52.98,272.98,90,0
0.012491,-0.0052914,0,0,1.6375e-15,,53.04,273.04,90,0
0.012492,-0.0052931,0,0,1.6375e-15,,53.1,273.1,90,0
0.012492,-0.0052949,0,0,1.6375e-15,,53.16,273.16,90,0
0.012493,-0.0052966,0,0,1.6375e-15,,53.22,273.22,90,0
0.012494,-0.0052984,0,0,2.5081e-16,,53.28,273.28,90,0
0.012495,-0.0053001,0,0,2.5081e-16,,53.34,273.34,90,0
0.012496,-0.0053018,0,0,2.5081e-16,,53.4,273.4,90,0
0.012497,-0.0053035,0,0,2.5081e-16,,53.46,273.46,90,0
0.012498,-0.0053052,0,0,2.5081e-16,,53.52,273.52,90,0
0.012499,-0.0053069,0,0,2.5081e-16,,53.58,273.58,90,0
0.0125,-0.0053086,0,0,2.5081e-16,,53.64,273.64,90,0
0.0125,-0.0053103,0,0,2.5081e-16,,53.7,273.7,90,0
0.012501,-0.005312,0,0,2.5081e-16,,53.76,273.76,90,0
0.012502,-0.0053137,0,0,2.5081e-16,,53.82,273.82,90,0
0.012503,-0.0053154,0,0,2.5081e-16,,53.88,273.88,90,0
0.012504,-0.0053171,0,0,2.5081e-16,,53.94,273.94,90,0
0.012505,-0.0053188,0,0,2.5081e-16,,54,274,90,0
0.012506,-0.0053205,0,0,7.8114e-17,,54.06,274.06,90,0
0.012507,-0.0053222,0,0,7.8114e-17,,54.12,274.12,90,0
0.012508,-0.0053239,0,0,7.8114e-17,,54.18,274.18,90,0
0.012509,-0.0053256,0,0,7.8114e-17,,54.24,274.24,90,0
0.012509,-0.0053273,0,0,7.8114e-17,,54.3,274.3,90,0
0.01251,-0.005329,0,0,7.8114e-17,,54.36,274.36,90,0
0.012511,-0.0053306,0,0,7.8114e-17,,54.42,274.42,90,0
0.012512,-0.0053323,0,0,7.8114e-17,,54.48,274.48,90,0
0.012513,-0.005334,0,0,7.8114e-17,,54.54,274.54,90,0
0.012514,-0.0053357,0,0,7.8114e-17,,54.6,274.6,90,0
0.012515,-0.0053374,0,0,7.8114e-17,,54.66,274.66,90,0
0.012516,-0.0053391,0,0,4.5526e-18,,54.72,274.72,90,0
0.012517,-0.0053407,0,0,4.5526e-18,,54.78,274.78,90,0
0.012518,-0.0053423,0,0,4.5526e-18,,54.84,274.84,90,0
0.012519,-0.005344,0,0,4.5526e-18,,54.9,274.9,90,0
0.012519,-0.0053456,0,0,4.5526e-18,,54.96,274.96,90,0
0.01252,-0.0053472,0,0,4.5526e-18,,55.02,275.02,90,0
0.012521,-0.0053489,0,0,4.5526e-18,,55.08,275.08,90,0
0.012522,-0.0053505,0,0,4.5526e-18,,55.14,275.14,90,0
0.012523,-0.0053522,0,0,4.5526e-18,,55.2,275.2,90,0
0.012524,-0.0053538,0,0,4.5526e-18,,55.26,275.26,90,0
0.012525,-0.0053554,0,0,4.5526e-18,,55.32,275.32,90,0
0.012526,-0.0053571,0,0,4.5526e-18,,55.38,275.38,90,0
0.012527,-0.0053587,0,0,4.5526e-18,,55.44,275.44,90,0
0.012528,-0.0053603,0,0,4.5526e-18,,55.5,275.5,90,0
0.012529,-0.005362,0,0,4.5526e-18,,55.56,275.56,90,0
0.012529,-0.0053636,0,0,4.5526e-18,,55.62,275.62,90,0
0.01253,-0.0053652,0,0,4.5526e-18,,55.68,275.68,90,0
0.012531,-0.0053669,0,0,4.5526e-18,,55.74,275.74,90,0
0.012532,-0.0053685,0,0,4.5526e-18,,55.8,275.8,90,0
0.012533,-0.0053702,0,0,4.5526e-18,,55.86,275.86,90,0
0.012534,-0.0053718,0,0,4.5526e-18,,55.92,275.92,90,0
0.012535,-0.0053734,0,0,4.5526e-18,,55.98,275.98,90,0
0.012536,-0.0053751,0,0,4.5526e-18,,56.04,276.04,90,0
0.012537,-0.0053767,0,0,4.5526e-18,,56.1,276.1,90,0
0.012538,-0.0053783,0,0,4.5526e-18,,56.16,276.16,90,0
0.012539,-0.00538,0,0,5.0807e-18,,56.22,276.22,90,0
0.012539,-0.0053816,0,0,5.0807e-18,,56.28,276.28,90,0
0.01254,-0.0053832,0,0,5.0807e-18,,56.34,276.34,90,0
0.012541,-0.0053849,0,0,5.0807e-18,,56.4,276.4,90,0
0.012542,-0.0053865,0,0,5.0807e-18,,56.46,276.46,90,0
0.012543,-0.0053881,0,0,5.0807e-18,,56.52,276.52,90,0
0.012544,-0.0053897,0,0,5.0807e-18,,56.58,276.58,90,0
0.012545,-0.0053914,0,0,5.0807e-18,,56.64,276.64,90,0
0.012546,-0.005393,0,0,5.7301e-19,,56.7,276.7,90,0
0.012547,-0.0053946,0,0,5.7301e-19,,56.76,276.76,90,0
0.012548,-0.0053961,0,0,4.8664e-20,,56.82,276.82,90,0
0.012548,-0.0053977,0,0,4.8664e-20,,56.88,276.88,90,0
0.012549,-0.0053993,0,0,4.8664e-20,,56.94,276.94,90,0
0.01255,-0.0054008,0,0,4.8664e-20,,57,277,90,0
0.012551,-0.0054024,0,0,4.8664e-20,,57.06,277.06,90,0
0.012552,-0.0054039,0,0,4.8664e-20,,57.12,277.12,90,0
0.012553,-0.0054055,0,0,4.8664e-20,,57.18,277.18,90,0
0.012554,-0.005407,0,0,4.8664e-20,,57.24,277.24,90,0
0.012555,-0.0054086,0,0,4.8664e-20,,57.3,277.3,90,0
0.012556,-0.0054101,0,0,4.8664e-20,,57.36,277.36,90,0
0.012557,-0.0054117,0,0,4.8664e-20,,57.42,277.42,90,0
0.012558,-0.0054132,0,0,4.8664e-20,,57.48,277.48,90,0
0.012558,-0.0054148,0,0,4.8664e-20,,57.54,277.54,90,0
0.012559,-0.0054164,0,0,4.8664e-20,,57.6,277.6,90,0
0.01256,-0.0054179,0,0,4.8664e-20,,57.66,277.66,90,0
0.012561,-0.0054195,0,0,4.8664e-20,,57.72,277.72,90,0
0.012562,-0.005421,0,0,4.8664e-20,,57.78,277.78,90,0
0.012563,-0.0054226,0,0,4.8664e-20,,57.84,277.84,90,0
0.012564,-0.0054241,0,0,4.8664e-20,,57.9,277.9,90,0
0.012565,-0.0054257,0,0,4.8664e-20,,57.96,277.96,90,0
0.012566,-0.0054272,0,0,4.8664e-20,,58.02,278.02,90,0
0.012567,-0.0054288,0,0,4.8664e-20,,58.08,278.08,90,0
0.012568,-0.0054303,0,0,4.8664e-20,,58.14,278.14,90,0
0.012569,-0.0054319,0,0,4.8664e-20,,58.2,278.2,90,0
0.012569,-0.0054335,0,0,4.8664e-20,,58.26,278.26,90,0
0.01257,-0.005435,0,0,4.8664e-20,,58.32,278.32,90,0
0.012571,-0.0054366,0,0,4.8664e-20,,58.38,278.38,90,0
0.012572,-0.0054381,0,0,4.8664e-20,,58.44,278.44,90,0
0.012573,-0.0054397,0,0,4.8664e-20,,58.5,278.5,90,0
0.012574,-0.0054412,0,0,4.8664e-20,,58.56,278.56,90,0
0.012575,-0.0054428,0,0,4.8664e-20,,58.62,278.62,90,0
0.012576,-0.0054443,0,0,4.8664e-20,,58.68,278.68,90,0
0.012577,-0.0054459,0,0,4.8664e-20,,58.74,278.74,90,0
0.012578,-0.0054475,0,0,4.8664e-20,,58.8,278.8,90,0
0.012579,-0.005449,0,0,4.8664e-20,,58.86,278.86,90,0
0.01258,-0.0054506,0,0,4.8664e-20,,58.92,278.92,90,0
0.01258,-0.0054521,0,0,4.8664e-20,,58.98,278.98,90,0
0.012581,-0.0054537,0,0,4.8664e-20,,59.04,279.04,90,0
0.012582,-0.0054552,0,0,4.8664e-20,,59.1,279.1,90,0
0.012583,-0.0054568,0,0,4.8664e-20,,59.16,279.16,90,0
0.012584,-0.0054583,0,0,4.8664e-20,,59.22,279.22,90,0
0.012585,-0.0054599,0,0,4.8664e-20,,59.28,279.28,90,0
0.012586,-0.0054614,0,0,4.8664e-20,,59.34,279.34,90,0
0.012587,-0.005463,0,0,4.8664e-20,,59.4,279.4,90,0
0.012588,-0.0054646,0,0,4.8664e-20,,59.46,279.46,90,0
0.012589,-0.0054661,0,0,4.8664e-20,,59.52,279.52,90,0
0.01259,-0.0054677,0,0,4.8664e-20,,59.58,279.58,90,0
0.01259,-0.0054692,0,0,4.8664e-20,,59.64,279.64,90,0
0.012591,-0.0054708,0,0,4.8664e-20,,59.7,279.7,90,0
0.012592,-0.0054723,0,0,4.8664e-20,,59.76,279.76,90,0
0.012593,-0.0054739,0,0,4.8664e-20,,59.82,279.82,90,0
0.012594,-0.0054754,0,0,4.8664e-20,,59.88,279.88,90,0
0.012595,-0.005477,0,0,4.8664e-20,,59.94,279.94,90,0
0.012596,-0.0054785,0,0,4.8664e-20,,60,280,90,0
