disp:0,disp:1,disp:2,cdf,damage,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,dis0,lcdf
0.0076664,-0.0060451,0,2563.5,0.99973,,11.82,251.82,115,0,9.53E-05,7.85
0.0076659,-0.006046,0,2563.5,0.99973,,11.84,251.84,115,0,9.53E-05,7.85
0.0076655,-0.0060468,0,2563.5,0.99973,,11.86,251.86,115,0,9.53E-05,7.85
0.0076651,-0.0060477,0,2563.5,0.99973,,11.88,251.88,115,0,9.53E-05,7.85
0.0076647,-0.0060485,0,2563.5,0.99973,,11.9,251.9,115,0,9.53E-05,7.85
0.0076643,-0.0060494,0,2563.5,0.99973,,11.92,251.92,115,0,9.53E-05,7.85
0.0076639,-0.0060503,0,2563.5,0.99973,,11.94,251.94,115,0,9.53E-05,7.85
0.0076643,-0.0060466,0,2496.6,0.99973,,11.96,251.96,115,0,9.53E-05,7.82
0.0076648,-0.0060427,0,2496.6,0.99973,,11.98,251.98,115,0,9.53E-05,7.82
0.0076652,-0.0060388,0,2496.6,0.99973,,12,252,115,0,9.52E-05,7.82
0.0076657,-0.006035,0,2496.6,0.99973,,12.02,252.02,115,0,9.52E-05,7.82
0.0076662,-0.0060311,0,2496.6,0.99973,,12.04,252.04,115,0,9.51E-05,7.82
0.0076666,-0.0060272,0,2496.6,0.99973,,12.06,252.06,115,0,9.51E-05,7.82
0.0076671,-0.0060234,0,2496.6,0.99973,,12.08,252.08,115,0,9.51E-05,7.82
0.0076669,-0.0060228,0,223.18,0.98935,,12.1,252.1,115,0,9.51E-05,5.41
0.0076665,-0.0060229,0,223.18,0.98935,,12.12,252.12,115,0,9.51E-05,5.41
0.0076661,-0.006023,0,223.18,0.98935,,12.14,252.14,115,0,9.50E-05,5.41
0.007666,-0.0060225,0,259.28,0.98429,,12.16,252.16,115,0,9.50E-05,5.56
0.0076661,-0.0060209,0,259.28,0.98429,,12.18,252.18,115,0,9.50E-05,5.56
0.0076662,-0.0060194,0,259.28,0.98429,,12.2,252.2,115,0,9.50E-05,5.56
0.0076663,-0.0060178,0,259.28,0.98429,,12.22,252.22,115,0,9.50E-05,5.56
0.0076664,-0.0060163,0,259.28,0.98429,,12.24,252.24,115,0,9.50E-05,5.56
0.0076665,-0.0060147,0,259.28,0.98429,,12.26,252.26,115,0,9.50E-05,5.56
0.0076666,-0.0060132,0,259.28,0.98429,,12.28,252.28,115,0,9.49E-05,5.56
0.0076667,-0.0060117,0,259.28,0.98429,,12.3,252.3,115,0,9.49E-05,5.56
0.0076668,-0.0060101,0,248.72,0.99464,,12.32,252.32,115,0,9.49E-05,5.52
0.0076668,-0.0060085,0,248.72,0.99464,,12.34,252.34,115,0,9.49E-05,5.52
0.0076669,-0.006007,0,248.72,0.99464,,12.36,252.36,115,0,9.49E-05,5.52
0.0076671,-0.0060051,0,261.53,0.98612,,12.38,252.38,115,0,9.48E-05,5.57
0.007667,-0.0060046,0,22.85,0.91738,,12.4,252.4,115,0,9.48E-05,3.13
0.0076669,-0.0060045,0,22.85,0.91738,,12.42,252.42,115,0,9.48E-05,3.13
0.0076667,-0.0060045,0,22.85,0.91738,,12.44,252.44,115,0,9.48E-05,3.13
0.0076666,-0.0060044,0,22.85,0.91738,,12.46,252.46,115,0,9.48E-05,3.13
0.0076664,-0.0060044,0,22.85,0.91738,,12.48,252.48,115,0,9.48E-05,3.13
0.0076663,-0.0060043,0,22.85,0.91738,,12.5,252.5,115,0,9.48E-05,3.13
0.0076661,-0.0060043,0,22.85,0.91738,,12.52,252.52,115,0,9.48E-05,3.13
0.007666,-0.0060042,0,22.85,0.91738,,12.54,252.54,115,0,9.48E-05,3.13
0.0076658,-0.0060041,0,22.85,0.91738,,12.56,252.56,115,0,9.48E-05,3.13
0.0076658,-0.0060042,0,20.603,0.84221,,12.58,252.58,115,0,9.48E-05,3.03
0.0076659,-0.0060044,0,20.603,0.84221,,12.6,252.6,115,0,9.48E-05,3.03
0.0076659,-0.0060045,0,20.603,0.84221,,12.62,252.62,115,0,9.48E-05,3.03
0.0076659,-0.0060047,0,20.603,0.84221,,12.64,252.64,115,0,9.48E-05,3.03
0.007666,-0.0060048,0,20.603,0.84221,,12.66,252.66,115,0,9.48E-05,3.03
0.007666,-0.006005,0,20.603,0.84221,,12.68,252.68,115,0,9.48E-05,3.03
0.007666,-0.0060052,0,0,0.69367,,12.7,252.7,115,0,9.48E-05,1.00
0.0076659,-0.0060056,0,0,0.69367,,12.72,252.72,115,0,9.48E-05,1.00
0.0076658,-0.006006,0,0,0.69367,,12.74,252.74,115,0,9.48E-05,1.00
0.0076658,-0.0060064,0,0,0.69367,,12.76,252.76,115,0,9.48E-05,1.00
0.0076658,-0.0060069,0,0,0.59374,,12.78,252.78,115,0,9.48E-05,1.00
0.0076658,-0.0060074,0,0,0.59374,,12.8,252.8,115,0,9.49E-05,1.00
0.0076659,-0.0060079,0,0,0.59374,,12.82,252.82,115,0,9.49E-05,1.00
0.0076659,-0.0060085,0,0,0.59374,,12.84,252.84,115,0,9.49E-05,1.00
0.007666,-0.006009,0,0,0.59374,,12.86,252.86,115,0,9.49E-05,1.00
0.007666,-0.0060095,0,0,0.59374,,12.88,252.88,115,0,9.49E-05,1.00
0.0076661,-0.00601,0,0,0.59374,,12.9,252.9,115,0,9.49E-05,1.00
0.0076661,-0.0060105,0,0,0.64821,,12.92,252.92,115,0,9.49E-05,1.00
0.0076661,-0.006011,0,0,0.64821,,12.94,252.94,115,0,9.49E-05,1.00
0.0076661,-0.0060114,0,0,0.64821,,12.96,252.96,115,0,9.49E-05,1.00
0.0076661,-0.0060119,0,0,0.64821,,12.98,252.98,115,0,9.49E-05,1.00
0.0076662,-0.0060125,0,0,0.54501,,13,253,115,0,9.49E-05,1.00
0.0076663,-0.0060131,0,0,0.54501,,13.02,253.02,115,0,9.49E-05,1.00
0.0076663,-0.0060137,0,0,0.42093,,13.04,253.04,115,0,9.49E-05,1.00
0.0076664,-0.0060144,0,0,0.42093,,13.06,253.06,115,0,9.49E-05,1.00
0.0076664,-0.006015,0,0,0.42093,,13.08,253.08,115,0,9.50E-05,1.00
0.0076664,-0.0060156,0,0,0.42093,,13.1,253.1,115,0,9.50E-05,1.00
0.0076664,-0.0060162,0,0,0.42093,,13.12,253.12,115,0,9.50E-05,1.00
0.0076664,-0.0060168,0,0,0.42093,,13.14,253.14,115,0,9.50E-05,1.00
0.0076665,-0.0060175,0,0,0.42093,,13.16,253.16,115,0,9.50E-05,1.00
0.0076665,-0.0060181,0,0,0.42093,,13.18,253.18,115,0,9.50E-05,1.00
0.0076665,-0.0060187,0,0,0.42093,,13.2,253.2,115,0,9.50E-05,1.00
0.0076666,-0.0060194,0,0,0.35295,,13.22,253.22,115,0,9.50E-05,1.00
0.0076667,-0.0060202,0,0,0.35295,,13.24,253.24,115,0,9.50E-05,1.00
0.0076668,-0.0060209,0,0,0.35295,,13.26,253.26,115,0,9.50E-05,1.00
0.0076669,-0.0060217,0,0,0.35295,,13.28,253.28,115,0,9.50E-05,1.00
0.007667,-0.0060224,0,0,0.35295,,13.3,253.3,115,0,9.51E-05,1.00
0.0076671,-0.0060232,0,0,0.35295,,13.32,253.32,115,0,9.51E-05,1.00
0.0076671,-0.0060239,0,0,0.35295,,13.34,253.34,115,0,9.51E-05,1.00
0.0076672,-0.0060247,0,0,0.35295,,13.36,253.36,115,0,9.51E-05,1.00
0.0076673,-0.0060254,0,0,0.27268,,13.38,253.38,115,0,9.51E-05,1.00
0.0076673,-0.0060261,0,0,0.27268,,13.4,253.4,115,0,9.51E-05,1.00
0.0076674,-0.0060269,0,0,0.22752,,13.42,253.42,115,0,9.51E-05,1.00
0.0076675,-0.0060277,0,0,0.22752,,13.44,253.44,115,0,9.51E-05,1.00
0.0076676,-0.0060285,0,0,0.22752,,13.46,253.46,115,0,9.51E-05,1.00
0.0076676,-0.0060293,0,0,0.22752,,13.48,253.48,115,0,9.51E-05,1.00
0.0076677,-0.0060301,0,0,0.24863,,13.5,253.5,115,0,9.52E-05,1.00
0.0076678,-0.0060309,0,0,0.24863,,13.52,253.52,115,0,9.52E-05,1.00
0.0076678,-0.0060318,0,0,0.24863,,13.54,253.54,115,0,9.52E-05,1.00
0.0076678,-0.0060326,0,0,0.24863,,13.56,253.56,115,0,9.52E-05,1.00
0.0076679,-0.0060334,0,0,0.24863,,13.58,253.58,115,0,9.52E-05,1.00
0.0076679,-0.0060342,0,0,0.24863,,13.6,253.6,115,0,9.52E-05,1.00
0.007668,-0.006035,0,0,0.24863,,13.62,253.62,115,0,9.52E-05,1.00
0.007668,-0.0060359,0,0,0.2081,,13.64,253.64,115,0,9.52E-05,1.00
0.0076681,-0.0060368,0,0,0.2081,,13.66,253.66,115,0,9.52E-05,1.00
0.0076682,-0.0060377,0,0,0.2081,,13.68,253.68,115,0,9.53E-05,1.00
0.0076682,-0.0060386,0,0,0.2081,,13.7,253.7,115,0,9.53E-05,1.00
0.0076683,-0.0060395,0,0,0.1538,,13.72,253.72,115,0,9.53E-05,1.00
0.0076683,-0.0060404,0,0,0.1538,,13.74,253.74,115,0,9.53E-05,1.00
0.0076684,-0.0060413,0,0,0.1538,,13.76,253.76,115,0,9.53E-05,1.00
0.0076685,-0.0060422,0,0,0.1538,,13.78,253.78,115,0,9.53E-05,1.00
0.0076685,-0.0060431,0,0,0.1538,,13.8,253.8,115,0,9.53E-05,1.00
0.0076686,-0.0060439,0,0,0.1538,,13.82,253.82,115,0,9.53E-05,1.00
0.0076686,-0.0060448,0,0,0.1538,,13.84,253.84,115,0,9.53E-05,1.00
0.0076687,-0.0060457,0,0,0.1538,,13.86,253.86,115,0,9.54E-05,1.00
0.0076687,-0.0060466,0,0,0.1538,,13.88,253.88,115,0,9.54E-05,1.00
0.0076688,-0.0060475,0,0,0.1538,,13.9,253.9,115,0,9.54E-05,1.00
0.0076688,-0.0060484,0,0,0.12391,,13.92,253.92,115,0,9.54E-05,1.00
0.0076689,-0.0060492,0,0,0.12391,,13.94,253.94,115,0,9.54E-05,1.00
0.0076689,-0.0060501,0,0,0.12391,,13.96,253.96,115,0,9.54E-05,1.00
0.007669,-0.006051,0,0,0.12391,,13.98,253.98,115,0,9.54E-05,1.00
0.007669,-0.0060518,0,0,0.12391,,14,254,115,0,9.54E-05,1.00
0.007669,-0.0060527,0,0,0.12391,,14.02,254.02,115,0,9.54E-05,1.00
0.0076691,-0.0060536,0,0,0.12391,,14.04,254.04,115,0,9.55E-05,1.00
0.0076691,-0.0060545,0,0,0.12391,,14.06,254.06,115,0,9.55E-05,1.00
0.0076692,-0.0060553,0,0,0.12391,,14.08,254.08,115,0,9.55E-05,1.00
0.0076692,-0.0060562,0,0,0.082006,,14.1,254.1,115,0,9.55E-05,1.00
0.0076693,-0.0060571,0,0,0.082006,,14.12,254.12,115,0,9.55E-05,1.00
0.0076693,-0.006058,0,0,0.082006,,14.14,254.14,115,0,9.55E-05,1.00
0.0076694,-0.0060589,0,0,0.082006,,14.16,254.16,115,0,9.55E-05,1.00
0.0076694,-0.0060598,0,0,0.082006,,14.18,254.18,115,0,9.55E-05,1.00
0.0076695,-0.0060607,0,0,0.082006,,14.2,254.2,115,0,9.56E-05,1.00
0.0076695,-0.0060616,0,0,0.082006,,14.22,254.22,115,0,9.56E-05,1.00
0.0076696,-0.0060625,0,0,0.082006,,14.24,254.24,115,0,9.56E-05,1.00
0.0076696,-0.0060634,0,0,0.082006,,14.26,254.26,115,0,9.56E-05,1.00
0.0076697,-0.0060643,0,0,0.082006,,14.28,254.28,115,0,9.56E-05,1.00
0.0076698,-0.0060652,0,0,0.082006,,14.3,254.3,115,0,9.56E-05,1.00
0.0076698,-0.0060661,0,0,0.082006,,14.32,254.32,115,0,9.56E-05,1.00
0.0076699,-0.006067,0,0,0.082006,,14.34,254.34,115,0,9.56E-05,1.00
0.0076699,-0.0060679,0,0,0.082006,,14.36,254.36,115,0,9.56E-05,1.00
0.00767,-0.0060688,0,0,0.082006,,14.38,254.38,115,0,9.57E-05,1.00
0.00767,-0.0060697,0,0,0.055916,,14.4,254.4,115,0,9.57E-05,1.00
0.00767,-0.0060705,0,0,0.055916,,14.42,254.42,115,0,9.57E-05,1.00
0.0076701,-0.0060714,0,0,0.055916,,14.44,254.44,115,0,9.57E-05,1.00
0.0076701,-0.0060722,0,0,0.055916,,14.46,254.46,115,0,9.57E-05,1.00
0.0076701,-0.0060731,0,0,0.055916,,14.48,254.48,115,0,9.57E-05,1.00
0.0076702,-0.0060739,0,0,0.055916,,14.5,254.5,115,0,9.57E-05,1.00
0.0076702,-0.0060748,0,0,0.055916,,14.52,254.52,115,0,9.57E-05,1.00
0.0076702,-0.0060756,0,0,0.055916,,14.54,254.54,115,0,9.57E-05,1.00
0.0076703,-0.0060765,0,0,0.033875,,14.56,254.56,115,0,9.58E-05,1.00
0.0076704,-0.0060773,0,0,0.033875,,14.58,254.58,115,0,9.58E-05,1.00
0.0076705,-0.0060781,0,0,0.033875,,14.6,254.6,115,0,9.58E-05,1.00
0.0076706,-0.0060789,0,0,0.033875,,14.62,254.62,115,0,9.58E-05,1.00
0.0076707,-0.0060797,0,0,0.033875,,14.64,254.64,115,0,9.58E-05,1.00
0.0076708,-0.0060805,0,0,0.033875,,14.66,254.66,115,0,9.58E-05,1.00
0.0076709,-0.0060813,0,0,0.033875,,14.68,254.68,115,0,9.58E-05,1.00
0.007671,-0.0060821,0,0,0.033875,,14.7,254.7,115,0,9.58E-05,1.00
0.0076711,-0.0060829,0,0,0.033875,,14.72,254.72,115,0,9.58E-05,1.00
0.0076712,-0.0060837,0,0,0.033875,,14.74,254.74,115,0,9.59E-05,1.00
0.0076713,-0.0060845,0,0,0.033875,,14.76,254.76,115,0,9.59E-05,1.00
0.0076714,-0.0060853,0,0,0.033875,,14.78,254.78,115,0,9.59E-05,1.00
0.0076715,-0.0060861,0,0,0.033875,,14.8,254.8,115,0,9.59E-05,1.00
0.0076715,-0.0060869,0,0,0.033875,,14.82,254.82,115,0,9.59E-05,1.00
0.0076716,-0.0060877,0,0,0.033875,,14.84,254.84,115,0,9.59E-05,1.00
0.0076717,-0.0060885,0,0,0.033875,,14.86,254.86,115,0,9.59E-05,1.00
0.0076718,-0.0060893,0,0,0.033875,,14.88,254.88,115,0,9.59E-05,1.00
0.0076719,-0.0060901,0,0,0.033875,,14.9,254.9,115,0,9.59E-05,1.00
0.007672,-0.0060909,0,0,0.033875,,14.92,254.92,115,0,9.60E-05,1.00
0.0076721,-0.0060917,0,0,0.033875,,14.94,254.94,115,0,9.60E-05,1.00
0.0076722,-0.0060925,0,0,0.033875,,14.96,254.96,115,0,9.60E-05,1.00
0.0076723,-0.0060933,0,0,0.033875,,14.98,254.98,115,0,9.60E-05,1.00
0.0076724,-0.0060941,0,0,0.033875,,15,255,115,0,9.60E-05,1.00
0.0076725,-0.0060949,0,0,0.033875,,15.02,255.02,115,0,9.60E-05,1.00
0.0076726,-0.0060957,0,0,0.033875,,15.04,255.04,115,0,9.60E-05,1.00
0.0076727,-0.0060965,0,0,0.033875,,15.06,255.06,115,0,9.60E-05,1.00
0.0076728,-0.0060973,0,0,0.033875,,15.08,255.08,115,0,9.60E-05,1.00
0.0076729,-0.0060981,0,0,0.033875,,15.1,255.1,115,0,9.61E-05,1.00
0.007673,-0.0060989,0,0,0.033875,,15.12,255.12,115,0,9.61E-05,1.00
0.0076731,-0.0060997,0,0,0.015741,,15.14,255.14,115,0,9.61E-05,1.00
0.0076731,-0.0061005,0,0,0.015741,,15.16,255.16,115,0,9.61E-05,1.00
0.0076732,-0.0061013,0,0,0.015741,,15.18,255.18,115,0,9.61E-05,1.00
0.0076732,-0.0061022,0,0,0.015741,,15.2,255.2,115,0,9.61E-05,1.00
0.0076733,-0.006103,0,0,0.015741,,15.22,255.22,115,0,9.61E-05,1.00
0.0076733,-0.0061038,0,0,0.015741,,15.24,255.24,115,0,9.61E-05,1.00
0.0076734,-0.0061046,0,0,0.015741,,15.26,255.26,115,0,9.61E-05,1.00
0.0076734,-0.0061054,0,0,0.015741,,15.28,255.28,115,0,9.62E-05,1.00
0.0076735,-0.0061062,0,0,0.015741,,15.3,255.3,115,0,9.62E-05,1.00
0.0076735,-0.006107,0,0,0.015741,,15.32,255.32,115,0,9.62E-05,1.00
0.0076736,-0.0061078,0,0,0.015741,,15.34,255.34,115,0,9.62E-05,1.00
0.0076737,-0.0061086,0,0,0.015741,,15.36,255.36,115,0,9.62E-05,1.00
0.0076737,-0.0061094,0,0,0.015741,,15.38,255.38,115,0,9.62E-05,1.00
0.0076738,-0.0061102,0,0,0.015741,,15.4,255.4,115,0,9.62E-05,1.00
0.0076738,-0.006111,0,0,0.015741,,15.42,255.42,115,0,9.62E-05,1.00
0.0076739,-0.0061118,0,0,0.015741,,15.44,255.44,115,0,9.62E-05,1.00
0.0076739,-0.0061126,0,0,0.015741,,15.46,255.46,115,0,9.63E-05,1.00
0.007674,-0.0061134,0,0,0.015741,,15.48,255.48,115,0,9.63E-05,1.00
0.0076741,-0.0061142,0,0,0.0059515,,15.5,255.5,115,0,9.63E-05,1.00
0.0076743,-0.0061149,0,0,0.0059515,,15.52,255.52,115,0,9.63E-05,1.00
0.0076745,-0.0061155,0,0,0.0059515,,15.54,255.54,115,0,9.63E-05,1.00
0.0076747,-0.0061162,0,0,0.0059515,,15.56,255.56,115,0,9.63E-05,1.00
0.0076749,-0.0061169,0,0,0.0059515,,15.58,255.58,115,0,9.63E-05,1.00
0.0076751,-0.0061176,0,0,0.0059515,,15.6,255.6,115,0,9.63E-05,1.00
0.0076753,-0.0061182,0,0,0.0059515,,15.62,255.62,115,0,9.63E-05,1.00
0.0076755,-0.0061189,0,0,0.0059515,,15.64,255.64,115,0,9.64E-05,1.00
0.0076757,-0.0061196,0,0,0.0059515,,15.66,255.66,115,0,9.64E-05,1.00
0.007676,-0.0061203,0,0,0.0059515,,15.68,255.68,115,0,9.64E-05,1.00
0.0076762,-0.006121,0,0,0.0059515,,15.7,255.7,115,0,9.64E-05,1.00
0.0076764,-0.0061216,0,0,0.0059515,,15.72,255.72,115,0,9.64E-05,1.00
0.0076766,-0.0061223,0,0,0.0059515,,15.74,255.74,115,0,9.64E-05,1.00
0.0076768,-0.006123,0,0,0.0059515,,15.76,255.76,115,0,9.64E-05,1.00
0.007677,-0.0061237,0,0,0.0059515,,15.78,255.78,115,0,9.64E-05,1.00
0.0076772,-0.0061243,0,0,0.0059515,,15.8,255.8,115,0,9.64E-05,1.00
0.0076774,-0.006125,0,0,0.0059515,,15.82,255.82,115,0,9.65E-05,1.00
0.0076776,-0.0061257,0,0,0.0059515,,15.84,255.84,115,0,9.65E-05,1.00
0.0076778,-0.0061264,0,0,0.0059515,,15.86,255.86,115,0,9.65E-05,1.00
0.007678,-0.006127,0,0,0.0059515,,15.88,255.88,115,0,9.65E-05,1.00
0.0076782,-0.0061277,0,0,0.0059515,,15.9,255.9,115,0,9.65E-05,1.00
0.0076785,-0.0061284,0,0,0.0059515,,15.92,255.92,115,0,9.65E-05,1.00
0.0076787,-0.0061291,0,0,0.0059515,,15.94,255.94,115,0,9.65E-05,1.00
0.0076789,-0.0061298,0,0,0.0059515,,15.96,255.96,115,0,9.65E-05,1.00
0.0076791,-0.0061304,0,0,0.0059515,,15.98,255.98,115,0,9.66E-05,1.00
0.0076793,-0.0061311,0,0,0.0056699,,16,256,115,0,9.66E-05,1.00
0.0076795,-0.0061317,0,0,0.0056699,,16.02,256.02,115,0,9.66E-05,1.00
0.0076797,-0.0061324,0,0,0.0056699,,16.04,256.04,115,0,9.66E-05,1.00
0.0076799,-0.006133,0,0,0.0056699,,16.06,256.06,115,0,9.66E-05,1.00
0.00768,-0.0061336,0,0,0.0056699,,16.08,256.08,115,0,9.66E-05,1.00
0.0076802,-0.0061343,0,0,0.0056699,,16.1,256.1,115,0,9.66E-05,1.00
0.0076804,-0.0061349,0,0,0.0056699,,16.12,256.12,115,0,9.66E-05,1.00
0.0076806,-0.0061355,0,0,0.0056699,,16.14,256.14,115,0,9.66E-05,1.00
0.0076808,-0.0061362,0,0,0.0056699,,16.16,256.16,115,0,9.66E-05,1.00
0.007681,-0.0061368,0,0,0.0056699,,16.18,256.18,115,0,9.67E-05,1.00
0.0076812,-0.0061374,0,0,0.0056699,,16.2,256.2,115,0,9.67E-05,1.00
0.0076814,-0.0061381,0,0,0.0056699,,16.22,256.22,115,0,9.67E-05,1.00
0.0076816,-0.0061387,0,0,0.0056699,,16.24,256.24,115,0,9.67E-05,1.00
0.0076817,-0.0061393,0,0,0.0056699,,16.26,256.26,115,0,9.67E-05,1.00
0.0076819,-0.00614,0,0,0.0056699,,16.28,256.28,115,0,9.67E-05,1.00
0.0076821,-0.0061406,0,0,0.0056699,,16.3,256.3,115,0,9.67E-05,1.00
0.0076823,-0.0061412,0,0,0.0056699,,16.32,256.32,115,0,9.67E-05,1.00
0.0076825,-0.0061419,0,0,0.0056699,,16.34,256.34,115,0,9.67E-05,1.00
0.0076827,-0.0061425,0,0,0.0056699,,16.36,256.36,115,0,9.68E-05,1.00
0.0076829,-0.0061431,0,0,0.0056699,,16.38,256.38,115,0,9.68E-05,1.00
0.0076831,-0.0061438,0,0,0.0056699,,16.4,256.4,115,0,9.68E-05,1.00
0.0076833,-0.0061444,0,0,0.0056699,,16.42,256.42,115,0,9.68E-05,1.00
0.0076834,-0.006145,0,0,0.0056699,,16.44,256.44,115,0,9.68E-05,1.00
0.0076836,-0.0061457,0,0,0.0056699,,16.46,256.46,115,0,9.68E-05,1.00
0.0076838,-0.0061463,0,0,0.0056699,,16.48,256.48,115,0,9.68E-05,1.00
0.007684,-0.006147,0,0,0.0056699,,16.5,256.5,115,0,9.68E-05,1.00
0.0076843,-0.0061475,0,0,0.0017995,,16.52,256.52,115,0,9.68E-05,1.00
0.0076846,-0.0061481,0,0,0.0017995,,16.54,256.54,115,0,9.69E-05,1.00
0.0076849,-0.0061487,0,0,0.0017995,,16.56,256.56,115,0,9.69E-05,1.00
0.0076852,-0.0061493,0,0,0.0017995,,16.58,256.58,115,0,9.69E-05,1.00
0.0076855,-0.0061499,0,0,0.0017995,,16.6,256.6,115,0,9.69E-05,1.00
0.0076858,-0.0061505,0,0,0.0017995,,16.62,256.62,115,0,9.69E-05,1.00
0.0076862,-0.0061511,0,0,0.0017995,,16.64,256.64,115,0,9.69E-05,1.00
0.0076865,-0.0061516,0,0,0.0017995,,16.66,256.66,115,0,9.69E-05,1.00
0.0076868,-0.0061522,0,0,0.0017995,,16.68,256.68,115,0,9.69E-05,1.00
0.0076871,-0.0061528,0,0,0.0017995,,16.7,256.7,115,0,9.69E-05,1.00
0.0076874,-0.0061534,0,0,0.0017995,,16.72,256.72,115,0,9.70E-05,1.00
0.0076877,-0.006154,0,0,0.0017995,,16.74,256.74,115,0,9.70E-05,1.00
0.007688,-0.0061546,0,0,0.0017995,,16.76,256.76,115,0,9.70E-05,1.00
0.0076883,-0.0061552,0,0,0.0017995,,16.78,256.78,115,0,9.70E-05,1.00
0.0076886,-0.0061557,0,0,0.0017995,,16.8,256.8,115,0,9.70E-05,1.00
0.0076889,-0.0061563,0,0,0.0017995,,16.82,256.82,115,0,9.70E-05,1.00
0.0076892,-0.0061569,0,0,0.00066498,,16.84,256.84,115,0,9.70E-05,1.00
0.0076894,-0.0061575,0,0,0.00066498,,16.86,256.86,115,0,9.70E-05,1.00
0.0076896,-0.0061581,0,0,0.00066498,,16.88,256.88,115,0,9.71E-05,1.00
0.0076898,-0.0061587,0,0,0.00066498,,16.9,256.9,115,0,9.71E-05,1.00
0.00769,-0.0061592,0,0,0.00066498,,16.92,256.92,115,0,9.71E-05,1.00
0.0076902,-0.0061598,0,0,0.00066498,,16.94,256.94,115,0,9.71E-05,1.00
0.0076904,-0.0061604,0,0,0.00066498,,16.96,256.96,115,0,9.71E-05,1.00
0.0076907,-0.006161,0,0,0.00066498,,16.98,256.98,115,0,9.71E-05,1.00
0.0076909,-0.0061616,0,0,0.00066498,,17,257,115,0,9.71E-05,1.00
0.0076911,-0.0061622,0,0,0.00066498,,17.02,257.02,115,0,9.71E-05,1.00
0.0076913,-0.0061628,0,0,0.00066498,,17.04,257.04,115,0,9.71E-05,1.00
0.0076915,-0.0061633,0,0,0.00066498,,17.06,257.06,115,0,9.71E-05,1.00
0.0076917,-0.0061639,0,0,0.00066498,,17.08,257.08,115,0,9.72E-05,1.00
0.0076919,-0.0061645,0,0,0.00066498,,17.1,257.1,115,0,9.72E-05,1.00
0.0076921,-0.0061651,0,0,0.00066498,,17.12,257.12,115,0,9.72E-05,1.00
0.0076923,-0.0061657,0,0,0.00066498,,17.14,257.14,115,0,9.72E-05,1.00
0.0076926,-0.0061663,0,0,0.00066498,,17.16,257.16,115,0,9.72E-05,1.00
0.0076928,-0.0061669,0,0,0.00066498,,17.18,257.18,115,0,9.72E-05,1.00
0.007693,-0.0061674,0,0,0.00066498,,17.2,257.2,115,0,9.72E-05,1.00
0.0076932,-0.006168,0,0,0.00066498,,17.22,257.22,115,0,9.72E-05,1.00
0.0076934,-0.0061686,0,0,0.00066498,,17.24,257.24,115,0,9.72E-05,1.00
0.0076936,-0.0061692,0,0,0.00066498,,17.26,257.26,115,0,9.73E-05,1.00
0.0076938,-0.0061698,0,0,0.00066498,,17.28,257.28,115,0,9.73E-05,1.00
0.007694,-0.0061704,0,0,0.00066498,,17.3,257.3,115,0,9.73E-05,1.00
0.0076942,-0.006171,0,0,0.00066498,,17.32,257.32,115,0,9.73E-05,1.00
0.0076945,-0.0061715,0,0,0.00066498,,17.34,257.34,115,0,9.73E-05,1.00
0.0076947,-0.0061721,0,0,0.00066498,,17.36,257.36,115,0,9.73E-05,1.00
0.0076949,-0.0061727,0,0,0.00066498,,17.38,257.38,115,0,9.73E-05,1.00
0.0076951,-0.0061733,0,0,0.00066498,,17.4,257.4,115,0,9.73E-05,1.00
0.0076953,-0.0061739,0,0,0.00066498,,17.42,257.42,115,0,9.73E-05,1.00
0.0076955,-0.0061745,0,0,0.00066498,,17.44,257.44,115,0,9.73E-05,1.00
0.0076957,-0.006175,0,0,0.00066498,,17.46,257.46,115,0,9.74E-05,1.00
0.0076959,-0.0061756,0,0,0.00066498,,17.48,257.48,115,0,9.74E-05,1.00
0.0076961,-0.0061762,0,0,0.00066498,,17.5,257.5,115,0,9.74E-05,1.00
0.0076964,-0.0061768,0,0,0.00025963,,17.52,257.52,115,0,9.74E-05,1.00
0.0076968,-0.0061773,0,0,0.00025963,,17.54,257.54,115,0,9.74E-05,1.00
0.0076971,-0.0061778,0,0,0.00025963,,17.56,257.56,115,0,9.74E-05,1.00
0.0076975,-0.0061783,0,0,0.00025963,,17.58,257.58,115,0,9.74E-05,1.00
0.0076978,-0.0061788,0,0,0.00025963,,17.6,257.6,115,0,9.74E-05,1.00
0.0076982,-0.0061793,0,0,0.00025963,,17.62,257.62,115,0,9.74E-05,1.00
0.0076985,-0.0061798,0,0,0.00025963,,17.64,257.64,115,0,9.75E-05,1.00
0.0076989,-0.0061803,0,0,0.00025963,,17.66,257.66,115,0,9.75E-05,1.00
0.0076992,-0.0061808,0,0,0.00025963,,17.68,257.68,115,0,9.75E-05,1.00
0.0076996,-0.0061813,0,0,0.00025963,,17.7,257.7,115,0,9.75E-05,1.00
0.0077,-0.0061818,0,0,0.00025963,,17.72,257.72,115,0,9.75E-05,1.00
0.0077003,-0.0061823,0,0,0.00025963,,17.74,257.74,115,0,9.75E-05,1.00
0.0077007,-0.0061828,0,0,0.00025963,,17.76,257.76,115,0,9.75E-05,1.00
0.007701,-0.0061833,0,0,0.00025963,,17.78,257.78,115,0,9.75E-05,1.00
0.0077014,-0.0061838,0,0,0.00025963,,17.8,257.8,115,0,9.76E-05,1.00
