"damage","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.1247e-15,,59.906,272.91,98,0
1.1247e-15,,59.983,272.98,98,0
1.1247e-15,,60.06,273.06,98,0
1.1247e-15,,60.137,273.14,98,0
1.1247e-15,,60.214,273.21,98,0
1.307e-16,,60.291,273.29,98,0
1.307e-16,,60.368,273.37,98,0
1.307e-16,,60.445,273.45,98,0
1.307e-16,,60.522,273.52,98,0
1.307e-16,,60.599,273.6,98,0
1.307e-16,,60.676,273.68,98,0
1.307e-16,,60.753,273.75,98,0
1.307e-16,,60.83,273.83,98,0
1.307e-16,,60.907,273.91,98,0
1.307e-16,,60.984,273.98,98,0
8.802e-18,,61.061,274.06,98,0
8.802e-18,,61.138,274.14,98,0
8.802e-18,,61.215,274.21,98,0
8.802e-18,,61.292,274.29,98,0
8.802e-18,,61.369,274.37,98,0
8.802e-18,,61.446,274.45,98,0
8.802e-18,,61.523,274.52,98,0
8.802e-18,,61.6,274.6,98,0
8.802e-18,,61.677,274.68,98,0
8.802e-18,,61.754,274.75,98,0
8.802e-18,,61.831,274.83,98,0
8.802e-18,,61.908,274.91,98,0
8.802e-18,,61.985,274.98,98,0
8.802e-18,,62.062,275.06,98,0
8.802e-18,,62.139,275.14,98,0
3.0321e-18,,62.216,275.22,98,0
3.0321e-18,,62.293,275.29,98,0
3.0321e-18,,62.37,275.37,98,0
3.0321e-18,,62.447,275.45,98,0
3.0321e-18,,62.524,275.52,98,0
3.0321e-18,,62.601,275.6,98,0
3.0321e-18,,62.678,275.68,98,0
3.0321e-18,,62.755,275.76,98,0
3.0321e-18,,62.832,275.83,98,0
3.0321e-18,,62.909,275.91,98,0
3.0321e-18,,62.986,275.99,98,0
3.0321e-18,,63.063,276.06,98,0
3.0321e-18,,63.14,276.14,98,0
3.0321e-18,,63.217,276.22,98,0
3.0321e-18,,63.294,276.29,98,0
3.0321e-18,,63.371,276.37,98,0
3.0321e-18,,63.448,276.45,98,0
8.8837e-20,,63.525,276.52,98,0
8.8837e-20,,63.602,276.6,98,0
8.8837e-20,,63.679,276.68,98,0
8.8837e-20,,63.756,276.76,98,0
8.8837e-20,,63.833,276.83,98,0
8.8837e-20,,63.91,276.91,98,0
8.8837e-20,,63.987,276.99,98,0
8.8837e-20,,64.064,277.06,98,0
8.8837e-20,,64.141,277.14,98,0
8.8837e-20,,64.218,277.22,98,0
8.8837e-20,,64.295,277.3,98,0
8.8837e-20,,64.372,277.37,98,0
8.8837e-20,,64.449,277.45,98,0
8.8837e-20,,64.526,277.53,98,0
8.8837e-20,,64.603,277.6,98,0
8.8837e-20,,64.68,277.68,98,0
8.8837e-20,,64.757,277.76,98,0
8.8837e-20,,64.834,277.83,98,0
8.8837e-20,,64.911,277.91,98,0
8.8837e-20,,64.988,277.99,98,0
8.8837e-20,,65.065,278.07,98,0
8.8837e-20,,65.142,278.14,98,0
8.8837e-20,,65.219,278.22,98,0
8.8837e-20,,65.296,278.3,98,0
8.8837e-20,,65.373,278.37,98,0
8.8837e-20,,65.45,278.45,98,0
8.8837e-20,,65.527,278.53,98,0
8.8837e-20,,65.604,278.6,98,0
8.8837e-20,,65.681,278.68,98,0
8.8837e-20,,65.758,278.76,98,0
8.8837e-20,,65.835,278.83,98,0
8.8837e-20,,65.912,278.91,98,0
8.8837e-20,,65.989,278.99,98,0
8.8837e-20,,66.066,279.07,98,0
8.8837e-20,,66.143,279.14,98,0
8.8837e-20,,66.22,279.22,98,0
8.8837e-20,,66.297,279.3,98,0
8.8837e-20,,66.374,279.37,98,0
8.8837e-20,,66.451,279.45,98,0
8.8837e-20,,66.528,279.53,98,0
8.8837e-20,,66.605,279.61,98,0
8.8837e-20,,66.682,279.68,98,0
8.8837e-20,,66.759,279.76,98,0
8.8837e-20,,66.836,279.84,98,0
8.8837e-20,,66.913,279.91,98,0
8.8837e-20,,66.99,279.99,98,0
8.8837e-20,,67.067,280.07,98,0
8.8837e-20,,67.144,280.14,98,0
8.8837e-20,,67.221,280.22,98,0
8.8837e-20,,67.298,280.3,98,0
8.8837e-20,,67.375,280.38,98,0
8.8837e-20,,67.452,280.45,98,0
8.8837e-20,,67.529,280.53,98,0
8.8837e-20,,67.606,280.61,98,0
8.8837e-20,,67.683,280.68,98,0
8.8837e-20,,67.76,280.76,98,0
8.8837e-20,,67.837,280.84,98,0
8.8837e-20,,67.914,280.91,98,0
8.8837e-20,,67.991,280.99,98,0
8.8837e-20,,68.068,281.07,98,0
8.8837e-20,,68.145,281.14,98,0
8.8837e-20,,68.222,281.22,98,0
8.8837e-20,,68.299,281.3,98,0
8.8837e-20,,68.376,281.38,98,0
8.8837e-20,,68.453,281.45,98,0
8.8837e-20,,68.53,281.53,98,0
8.8837e-20,,68.607,281.61,98,0
8.8837e-20,,68.684,281.68,98,0
8.8837e-20,,68.761,281.76,98,0
8.8837e-20,,68.838,281.84,98,0
8.8837e-20,,68.915,281.92,98,0
8.8837e-20,,68.992,281.99,98,0
8.8837e-20,,69.069,282.07,98,0
8.8837e-20,,69.146,282.15,98,0
8.8837e-20,,69.223,282.22,98,0
8.8837e-20,,69.3,282.3,98,0
8.8837e-20,,69.377,282.38,98,0
8.8837e-20,,69.454,282.45,98,0
8.8837e-20,,69.531,282.53,98,0
8.8837e-20,,69.608,282.61,98,0
8.8837e-20,,69.685,282.68,98,0
8.8837e-20,,69.762,282.76,98,0
8.8837e-20,,69.839,282.84,98,0
8.8837e-20,,69.916,282.92,98,0
8.8837e-20,,69.993,282.99,98,0
8.8837e-20,,70.07,283.07,98,0
8.8837e-20,,70.147,283.15,98,0
8.8837e-20,,70.224,283.22,98,0
8.8837e-20,,70.301,283.3,98,0
8.8837e-20,,70.378,283.38,98,0
8.8837e-20,,70.455,283.45,98,0
8.8837e-20,,70.532,283.53,98,0
8.8837e-20,,70.609,283.61,98,0
8.8837e-20,,70.686,283.69,98,0
8.8837e-20,,70.763,283.76,98,0
8.8837e-20,,70.84,283.84,98,0
8.8837e-20,,70.917,283.92,98,0
8.8837e-20,,70.994,283.99,98,0
8.8837e-20,,71.071,284.07,98,0
7.9146e-22,,71.148,284.15,98,0
7.9146e-22,,71.225,284.23,98,0
7.9146e-22,,71.302,284.3,98,0
7.9146e-22,,71.379,284.38,98,0
7.9146e-22,,71.456,284.46,98,0
7.9146e-22,,71.533,284.53,98,0
7.9146e-22,,71.61,284.61,98,0
7.9146e-22,,71.687,284.69,98,0
7.9146e-22,,71.764,284.76,98,0
7.9146e-22,,71.841,284.84,98,0
7.9146e-22,,71.918,284.92,98,0
7.9146e-22,,71.995,284.99,98,0
7.9146e-22,,72.072,285.07,98,0
7.9146e-22,,72.149,285.15,98,0
7.9146e-22,,72.226,285.23,98,0
7.9146e-22,,72.303,285.3,98,0
7.9146e-22,,72.38,285.38,98,0
7.9146e-22,,72.457,285.46,98,0
7.9146e-22,,72.534,285.53,98,0
7.9146e-22,,72.611,285.61,98,0
7.9146e-22,,72.688,285.69,98,0
7.9146e-22,,72.765,285.77,98,0
7.9146e-22,,72.842,285.84,98,0
7.9146e-22,,72.919,285.92,98,0
7.9146e-22,,72.996,286,98,0
7.9146e-22,,73.073,286.07,98,0
7.9146e-22,,73.15,286.15,98,0
7.9146e-22,,73.227,286.23,98,0
7.9146e-22,,73.304,286.3,98,0
7.9146e-22,,73.381,286.38,98,0
7.9146e-22,,73.458,286.46,98,0
7.9146e-22,,73.535,286.54,98,0
7.9146e-22,,73.612,286.61,98,0
7.9146e-22,,73.689,286.69,98,0
7.9146e-22,,73.766,286.77,98,0
7.9146e-22,,73.843,286.84,98,0
7.9146e-22,,73.92,286.92,98,0
7.9146e-22,,73.997,287,98,0
7.9146e-22,,74.074,287.07,98,0
7.9146e-22,,74.151,287.15,98,0
7.9146e-22,,74.228,287.23,98,0
7.9146e-22,,74.305,287.3,98,0
7.9146e-22,,74.382,287.38,98,0
7.9146e-22,,74.459,287.46,98,0
7.9146e-22,,74.536,287.54,98,0
7.9146e-22,,74.613,287.61,98,0
7.9146e-22,,74.69,287.69,98,0
7.9146e-22,,74.767,287.77,98,0
7.9146e-22,,74.844,287.84,98,0
7.9146e-22,,74.921,287.92,98,0
7.9146e-22,,74.998,288,98,0
7.9146e-22,,75.075,288.08,98,0
7.9146e-22,,75.152,288.15,98,0
7.9146e-22,,75.229,288.23,98,0
7.9146e-22,,75.306,288.31,98,0
7.9146e-22,,75.383,288.38,98,0
7.9146e-22,,75.46,288.46,98,0
7.9146e-22,,75.537,288.54,98,0
7.9146e-22,,75.614,288.61,98,0
7.9146e-22,,75.691,288.69,98,0
7.9146e-22,,75.768,288.77,98,0
7.9146e-22,,75.845,288.85,98,0
7.9146e-22,,75.922,288.92,98,0
7.9146e-22,,75.999,289,98,0
7.9146e-22,,76.076,289.08,98,0
7.9146e-22,,76.153,289.15,98,0
7.9146e-22,,76.23,289.23,98,0
7.9146e-22,,76.307,289.31,98,0
7.9146e-22,,76.384,289.38,98,0
7.9146e-22,,76.461,289.46,98,0
7.9146e-22,,76.538,289.54,98,0
7.9146e-22,,76.615,289.61,98,0
7.9146e-22,,76.692,289.69,98,0
7.9146e-22,,76.769,289.77,98,0
7.9146e-22,,76.846,289.85,98,0
7.9146e-22,,76.923,289.92,98,0
7.9146e-22,,77,290,98,0
