disp:0,disp:1,disp:2,cdf,damage,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,dis
0.0075273,-0.0060348,0,0,0.25972,,12.72,252.72,115,0,9.30791E-05
0.0075273,-0.006036,0,0,0.25972,,12.74,252.74,115,0,9.30935E-05
0.0075273,-0.0060371,0,0,0.25972,,12.76,252.76,115,0,9.31068E-05
0.0075274,-0.0060381,0,0,0.21049,,12.78,252.78,115,0,9.31204E-05
0.0075274,-0.0060392,0,0,0.21049,,12.8,252.8,115,0,9.31337E-05
0.0075275,-0.0060402,0,0,0.21049,,12.82,252.82,115,0,9.31473E-05
0.0075276,-0.0060412,0,0,0.21049,,12.84,252.84,115,0,9.31609E-05
0.0075276,-0.0060422,0,0,0.21049,,12.86,252.86,115,0,9.31729E-05
0.0075277,-0.0060433,0,0,0.21049,,12.88,252.88,115,0,9.31877E-05
0.0075278,-0.0060443,0,0,0.21049,,12.9,252.9,115,0,9.32013E-05
0.0075278,-0.0060453,0,0,0.21049,,12.92,252.92,115,0,9.32134E-05
0.0075279,-0.0060463,0,0,0.21049,,12.94,252.94,115,0,9.3227E-05
0.0075279,-0.0060473,0,0,0.21049,,12.96,252.96,115,0,9.32391E-05
0.007528,-0.0060484,0,0,0.21049,,12.98,252.98,115,0,9.32539E-05
0.0075281,-0.0060494,0,0,0.21049,,13,253,115,0,9.32675E-05
0.0075281,-0.0060504,0,0,0.21049,,13.02,253.02,115,0,9.32796E-05
0.0075282,-0.0060514,0,0,0.13841,,13.04,253.04,115,0,9.32932E-05
0.0075283,-0.0060524,0,0,0.13841,,13.06,253.06,115,0,9.33068E-05
0.0075284,-0.0060534,0,0,0.13841,,13.08,253.08,115,0,9.33205E-05
0.0075286,-0.0060544,0,0,0.13841,,13.1,253.1,115,0,9.33356E-05
0.0075287,-0.0060554,0,0,0.13841,,13.12,253.12,115,0,9.33492E-05
0.0075288,-0.0060564,0,0,0.13841,,13.14,253.14,115,0,9.33628E-05
0.0075289,-0.0060574,0,0,0.13841,,13.16,253.16,115,0,9.33764E-05
0.007529,-0.0060584,0,0,0.13841,,13.18,253.18,115,0,9.33901E-05
0.0075291,-0.0060594,0,0,0.13841,,13.2,253.2,115,0,9.34037E-05
0.0075292,-0.0060603,0,0,0.13841,,13.22,253.22,115,0,9.34161E-05
0.0075294,-0.0060613,0,0,0.13841,,13.24,253.24,115,0,9.34312E-05
0.0075295,-0.0060623,0,0,0.13841,,13.26,253.26,115,0,9.34449E-05
0.0075296,-0.0060633,0,0,0.13841,,13.28,253.28,115,0,9.34585E-05
0.0075297,-0.0060643,0,0,0.13841,,13.3,253.3,115,0,9.34721E-05
0.0075298,-0.0060653,0,0,0.13841,,13.32,253.32,115,0,9.34858E-05
0.0075299,-0.0060663,0,0,0.13841,,13.34,253.34,115,0,9.34994E-05
0.00753,-0.0060673,0,0,0.13841,,13.36,253.36,115,0,9.3513E-05
0.0075301,-0.0060683,0,0,0.13841,,13.38,253.38,115,0,9.35267E-05
0.0075303,-0.0060693,0,0,0.13841,,13.4,253.4,115,0,9.35418E-05
0.0075304,-0.0060703,0,0,0.13841,,13.42,253.42,115,0,9.35555E-05
0.0075305,-0.0060713,0,0,0.13841,,13.44,253.44,115,0,9.35691E-05
0.0075306,-0.0060722,0,0,0.13841,,13.46,253.46,115,0,9.35815E-05
0.0075307,-0.0060732,0,0,0.13841,,13.48,253.48,115,0,9.35952E-05
0.0075308,-0.0060742,0,0,0.1028,,13.5,253.5,115,0,9.36089E-05
0.0075309,-0.0060752,0,0,0.1028,,13.52,253.52,115,0,9.36225E-05
0.0075311,-0.0060762,0,0,0.1028,,13.54,253.54,115,0,9.36377E-05
0.0075312,-0.0060772,0,0,0.1028,,13.56,253.56,115,0,9.36513E-05
0.0075313,-0.0060782,0,0,0.1028,,13.58,253.58,115,0,9.3665E-05
0.0075314,-0.0060791,0,0,0.1028,,13.6,253.6,115,0,9.36774E-05
0.0075316,-0.0060801,0,0,0.1028,,13.62,253.62,115,0,9.36926E-05
0.0075317,-0.006081,0,0,0.065935,,13.64,253.64,115,0,9.37051E-05
0.007532,-0.0060818,0,0,0.065935,,13.66,253.66,115,0,9.37193E-05
0.0075322,-0.0060826,0,0,0.065935,,13.68,253.68,115,0,9.37321E-05
0.0075324,-0.0060834,0,0,0.065935,,13.7,253.7,115,0,9.37448E-05
0.0075327,-0.0060842,0,0,0.041861,,13.72,253.72,115,0,9.37591E-05
0.0075329,-0.006085,0,0,0.041861,,13.74,253.74,115,0,9.37718E-05
0.0075332,-0.0060858,0,0,0.041861,,13.76,253.76,115,0,9.37861E-05
0.0075334,-0.0060866,0,0,0.041861,,13.78,253.78,115,0,9.37988E-05
0.0075337,-0.0060874,0,0,0.041861,,13.8,253.8,115,0,9.38131E-05
0.0075339,-0.0060883,0,0,0.041861,,13.82,253.82,115,0,9.3827E-05
0.0075342,-0.0060891,0,0,0.041861,,13.84,253.84,115,0,9.38413E-05
0.0075344,-0.0060899,0,0,0.041861,,13.86,253.86,115,0,9.38541E-05
0.0075347,-0.0060907,0,0,0.041861,,13.88,253.88,115,0,9.38683E-05
0.0075349,-0.0060915,0,0,0.041861,,13.9,253.9,115,0,9.38811E-05
0.0075351,-0.0060923,0,0,0.028855,,13.92,253.92,115,0,9.38939E-05
0.0075353,-0.0060931,0,0,0.028855,,13.94,253.94,115,0,9.39066E-05
0.0075355,-0.0060939,0,0,0.028855,,13.96,253.96,115,0,9.39194E-05
0.0075356,-0.0060947,0,0,0.028855,,13.98,253.98,115,0,9.39306E-05
0.0075358,-0.0060955,0,0,0.028855,,14,254,115,0,9.39434E-05
0.007536,-0.0060963,0,0,0.028855,,14.02,254.02,115,0,9.39562E-05
0.0075361,-0.0060971,0,0,0.028855,,14.04,254.04,115,0,9.39674E-05
0.0075363,-0.0060979,0,0,0.028855,,14.06,254.06,115,0,9.39802E-05
0.0075365,-0.0060988,0,0,0.028855,,14.08,254.08,115,0,9.39942E-05
0.0075367,-0.0060996,0,0,0.028855,,14.1,254.1,115,0,9.4007E-05
0.0075368,-0.0061004,0,0,0.028855,,14.12,254.12,115,0,9.40182E-05
0.007537,-0.0061012,0,0,0.028855,,14.14,254.14,115,0,9.4031E-05
0.0075372,-0.006102,0,0,0.028855,,14.16,254.16,115,0,9.40438E-05
0.0075373,-0.0061028,0,0,0.028855,,14.18,254.18,115,0,9.40551E-05
0.0075375,-0.0061036,0,0,0.028855,,14.2,254.2,115,0,9.40678E-05
0.0075377,-0.0061044,0,0,0.028855,,14.22,254.22,115,0,9.40806E-05
0.0075379,-0.0061052,0,0,0.028855,,14.24,254.24,115,0,9.40934E-05
0.007538,-0.006106,0,0,0.028855,,14.26,254.26,115,0,9.41047E-05
0.0075382,-0.0061068,0,0,0.028855,,14.28,254.28,115,0,9.41175E-05
0.0075384,-0.0061076,0,0,0.028855,,14.3,254.3,115,0,9.41303E-05
0.0075386,-0.0061085,0,0,0.028855,,14.32,254.32,115,0,9.41443E-05
0.0075387,-0.0061093,0,0,0.028855,,14.34,254.34,115,0,9.41555E-05
0.0075389,-0.0061101,0,0,0.028855,,14.36,254.36,115,0,9.41683E-05
0.0075391,-0.0061109,0,0,0.028855,,14.38,254.38,115,0,9.41811E-05
0.0075392,-0.0061117,0,0,0.028855,,14.4,254.4,115,0,9.41924E-05
0.0075394,-0.0061125,0,0,0.028855,,14.42,254.42,115,0,9.42052E-05
0.0075396,-0.0061133,0,0,0.028855,,14.44,254.44,115,0,9.4218E-05
0.0075398,-0.0061141,0,0,0.028855,,14.46,254.46,115,0,9.42308E-05
0.0075399,-0.0061149,0,0,0.028855,,14.48,254.48,115,0,9.42421E-05
0.0075401,-0.0061157,0,0,0.028855,,14.5,254.5,115,0,9.42549E-05
0.0075403,-0.0061165,0,0,0.028855,,14.52,254.52,115,0,9.42677E-05
0.0075404,-0.0061174,0,0,0.028855,,14.54,254.54,115,0,9.42802E-05
0.0075407,-0.0061181,0,0,0.0099367,,14.56,254.56,115,0,9.42933E-05
0.007541,-0.0061187,0,0,0.0099367,,14.58,254.58,115,0,9.43052E-05
0.0075413,-0.0061194,0,0,0.0099367,,14.6,254.6,115,0,9.43183E-05
0.0075417,-0.0061201,0,0,0.0099367,,14.62,254.62,115,0,9.43329E-05
0.007542,-0.0061207,0,0,0.0099367,,14.64,254.64,115,0,9.43447E-05
0.0075423,-0.0061214,0,0,0.0099367,,14.66,254.66,115,0,9.43578E-05
0.0075426,-0.006122,0,0,0.0099367,,14.68,254.68,115,0,9.43697E-05
0.007543,-0.0061227,0,0,0.0099367,,14.7,254.7,115,0,9.43843E-05
0.0075433,-0.0061233,0,0,0.0099367,,14.72,254.72,115,0,9.43962E-05
0.0075436,-0.006124,0,0,0.0099367,,14.74,254.74,115,0,9.44093E-05
0.0075439,-0.0061247,0,0,0.0099367,,14.76,254.76,115,0,9.44224E-05
0.0075443,-0.0061253,0,0,0.0099367,,14.78,254.78,115,0,9.44358E-05
0.0075446,-0.006126,0,0,0.0099367,,14.8,254.8,115,0,9.44489E-05
0.0075449,-0.0061266,0,0,0.0099367,,14.82,254.82,115,0,9.44607E-05
0.0075452,-0.0061273,0,0,0.0099367,,14.84,254.84,115,0,9.44738E-05
0.0075456,-0.006128,0,0,0.0099367,,14.86,254.86,115,0,9.44885E-05
0.0075459,-0.0061286,0,0,0.0099367,,14.88,254.88,115,0,9.45003E-05
0.0075462,-0.0061293,0,0,0.0099367,,14.9,254.9,115,0,9.45135E-05
0.0075465,-0.0061299,0,0,0.0099367,,14.92,254.92,115,0,9.45253E-05
0.0075469,-0.0061306,0,0,0.0099367,,14.94,254.94,115,0,9.454E-05
0.0075472,-0.0061312,0,0,0.0099367,,14.96,254.96,115,0,9.45518E-05
0.0075475,-0.0061319,0,0,0.0099367,,14.98,254.98,115,0,9.4565E-05
0.0075478,-0.0061326,0,0,0.0099367,,15,255,115,0,9.45781E-05
0.0075482,-0.0061332,0,0,0.0099367,,15.02,255.02,115,0,9.45915E-05
0.0075485,-0.0061339,0,0,0.0099367,,15.04,255.04,115,0,9.46046E-05
0.0075488,-0.0061345,0,0,0.0099367,,15.06,255.06,115,0,9.46165E-05
0.0075491,-0.0061352,0,0,0.0099367,,15.08,255.08,115,0,9.46296E-05
0.0075495,-0.0061358,0,0,0.0099367,,15.1,255.1,115,0,9.4643E-05
0.0075498,-0.0061365,0,0,0.0099367,,15.12,255.12,115,0,9.46561E-05
0.0075501,-0.0061372,0,0,0.0043864,,15.14,255.14,115,0,9.46692E-05
0.0075503,-0.0061378,0,0,0.0043864,,15.16,255.16,115,0,9.46796E-05
0.0075506,-0.0061385,0,0,0.0043864,,15.18,255.18,115,0,9.46927E-05
0.0075508,-0.0061392,0,0,0.0043864,,15.2,255.2,115,0,9.47044E-05
0.007551,-0.0061399,0,0,0.0043864,,15.22,255.22,115,0,9.4716E-05
0.0075512,-0.0061406,0,0,0.0043864,,15.24,255.24,115,0,9.47276E-05
0.0075515,-0.0061412,0,0,0.0043864,,15.26,255.26,115,0,9.47395E-05
0.0075517,-0.0061419,0,0,0.0043864,,15.28,255.28,115,0,9.47511E-05
0.0075519,-0.0061426,0,0,0.0043864,,15.3,255.3,115,0,9.47627E-05
0.0075521,-0.0061433,0,0,0.0043864,,15.32,255.32,115,0,9.47743E-05
0.0075524,-0.006144,0,0,0.0043864,,15.34,255.34,115,0,9.47875E-05
0.0075526,-0.0061446,0,0,0.0043864,,15.36,255.36,115,0,9.47979E-05
0.0075528,-0.0061453,0,0,0.0043864,,15.38,255.38,115,0,9.48095E-05
0.007553,-0.006146,0,0,0.0043864,,15.4,255.4,115,0,9.48211E-05
0.0075533,-0.0061467,0,0,0.0043864,,15.42,255.42,115,0,9.48343E-05
0.0075535,-0.0061474,0,0,0.0043864,,15.44,255.44,115,0,9.48459E-05
0.0075537,-0.006148,0,0,0.0043864,,15.46,255.46,115,0,9.48563E-05
0.007554,-0.0061487,0,0,0.0043864,,15.48,255.48,115,0,9.48694E-05
0.0075542,-0.0061494,0,0,0.0015449,,15.5,255.5,115,0,9.48811E-05
0.0075546,-0.00615,0,0,0.0015449,,15.52,255.52,115,0,9.48945E-05
0.0075549,-0.0061505,0,0,0.0015449,,15.54,255.54,115,0,9.49052E-05
0.0075553,-0.0061511,0,0,0.0015449,,15.56,255.56,115,0,9.49186E-05
0.0075556,-0.0061517,0,0,0.0015449,,15.58,255.58,115,0,9.49305E-05
0.0075559,-0.0061523,0,0,0.0015449,,15.6,255.6,115,0,9.49424E-05
0.0075563,-0.0061529,0,0,0.0015449,,15.62,255.62,115,0,9.49558E-05
0.0075566,-0.0061535,0,0,0.0015449,,15.64,255.64,115,0,9.49678E-05
0.007557,-0.0061541,0,0,0.0015449,,15.66,255.66,115,0,9.49812E-05
0.0075573,-0.0061547,0,0,0.0015449,,15.68,255.68,115,0,9.49931E-05
0.0075577,-0.0061552,0,0,0.0015449,,15.7,255.7,115,0,9.50053E-05
0.007558,-0.0061558,0,0,0.0015449,,15.72,255.72,115,0,9.50172E-05
0.0075583,-0.0061564,0,0,0.0015449,,15.74,255.74,115,0,9.50292E-05
0.0075587,-0.006157,0,0,0.0015449,,15.76,255.76,115,0,9.50426E-05
0.007559,-0.0061576,0,0,0.0015449,,15.78,255.78,115,0,9.50545E-05
0.0075594,-0.0061582,0,0,0.0015449,,15.8,255.8,115,0,9.5068E-05
0.0075597,-0.0061588,0,0,0.0015449,,15.82,255.82,115,0,9.50799E-05
0.0075601,-0.0061593,0,0,0.0015449,,15.84,255.84,115,0,9.50921E-05
0.0075604,-0.0061599,0,0,0.0015449,,15.86,255.86,115,0,9.5104E-05
0.0075607,-0.0061605,0,0,0.0015449,,15.88,255.88,115,0,9.51159E-05
0.0075611,-0.0061611,0,0,0.0015449,,15.9,255.9,115,0,9.51294E-05
0.0075614,-0.0061617,0,0,0.0015449,,15.92,255.92,115,0,9.51413E-05
0.0075618,-0.0061623,0,0,0.0015449,,15.94,255.94,115,0,9.51548E-05
0.0075621,-0.0061629,0,0,0.0015449,,15.96,255.96,115,0,9.51667E-05
0.0075625,-0.0061634,0,0,0.0015449,,15.98,255.98,115,0,9.51789E-05
0.0075628,-0.006164,0,0,0.001291,,16,256,115,0,9.51908E-05
0.0075632,-0.0061645,0,0,0.001291,,16.02,256.02,115,0,9.52031E-05
0.0075636,-0.0061651,0,0,0.001291,,16.04,256.04,115,0,9.52165E-05
0.007564,-0.0061656,0,0,0.001291,,16.06,256.06,115,0,9.52287E-05
0.0075644,-0.0061661,0,0,0.001291,,16.08,256.08,115,0,9.52409E-05
0.0075648,-0.0061666,0,0,0.001291,,16.1,256.1,115,0,9.52532E-05
0.0075652,-0.0061671,0,0,0.001291,,16.12,256.12,115,0,9.52654E-05
0.0075656,-0.0061676,0,0,0.001291,,16.14,256.14,115,0,9.52776E-05
0.007566,-0.0061681,0,0,0.001291,,16.16,256.16,115,0,9.52898E-05
0.0075664,-0.0061687,0,0,0.001291,,16.18,256.18,115,0,9.53033E-05
0.0075668,-0.0061692,0,0,0.001291,,16.2,256.2,115,0,9.53155E-05
0.0075672,-0.0061697,0,0,0.001291,,16.22,256.22,115,0,9.53277E-05
0.0075676,-0.0061702,0,0,0.001291,,16.24,256.24,115,0,9.53399E-05
0.007568,-0.0061707,0,0,0.001291,,16.26,256.26,115,0,9.53522E-05
0.0075684,-0.0061712,0,0,0.001291,,16.28,256.28,115,0,9.53644E-05
0.0075688,-0.0061718,0,0,0.001291,,16.3,256.3,115,0,9.53778E-05
0.0075692,-0.0061723,0,0,0.001291,,16.32,256.32,115,0,9.53901E-05
0.0075696,-0.0061728,0,0,0.001291,,16.34,256.34,115,0,9.54023E-05
0.00757,-0.0061733,0,0,0.001291,,16.36,256.36,115,0,9.54145E-05
0.0075704,-0.0061738,0,0,0.001291,,16.38,256.38,115,0,9.54268E-05
0.0075708,-0.0061743,0,0,0.001291,,16.4,256.4,115,0,9.5439E-05
0.0075712,-0.0061748,0,0,0.001291,,16.42,256.42,115,0,9.54512E-05
0.0075716,-0.0061754,0,0,0.001291,,16.44,256.44,115,0,9.54647E-05
0.007572,-0.0061759,0,0,0.001291,,16.46,256.46,115,0,9.54769E-05
0.0075724,-0.0061764,0,0,0.001291,,16.48,256.48,115,0,9.54892E-05
0.0075727,-0.0061769,0,0,0.001291,,16.5,256.5,115,0,9.54999E-05
0.0075732,-0.0061774,0,0,0.00032032,,16.52,256.52,115,0,9.55136E-05
0.0075737,-0.006178,0,0,0.00032032,,16.54,256.54,115,0,9.55286E-05
0.0075741,-0.0061785,0,0,0.00032032,,16.56,256.56,115,0,9.55409E-05
0.0075746,-0.006179,0,0,0.00032032,,16.58,256.58,115,0,9.55546E-05
0.007575,-0.0061796,0,0,0.00032032,,16.6,256.6,115,0,9.55681E-05
0.0075755,-0.0061801,0,0,0.00032032,,16.62,256.62,115,0,9.55818E-05
0.0075759,-0.0061806,0,0,0.00032032,,16.64,256.64,115,0,9.55941E-05
0.0075764,-0.0061811,0,0,0.00032032,,16.66,256.66,115,0,9.56078E-05
0.0075768,-0.0061817,0,0,0.00032032,,16.68,256.68,115,0,9.56213E-05
0.0075773,-0.0061822,0,0,0.00032032,,16.7,256.7,115,0,9.56351E-05
0.0075778,-0.0061827,0,0,0.00032032,,16.72,256.72,115,0,9.56488E-05
0.0075782,-0.0061833,0,0,0.00032032,,16.74,256.74,115,0,9.56623E-05
0.0075787,-0.0061838,0,0,0.00032032,,16.76,256.76,115,0,9.56761E-05
0.0075791,-0.0061843,0,0,0.00032032,,16.78,256.78,115,0,9.56883E-05
0.0075796,-0.0061848,0,0,0.00032032,,16.8,256.8,115,0,9.57021E-05
0.00758,-0.0061854,0,0,0.00032032,,16.82,256.82,115,0,9.57156E-05
0.0075805,-0.0061859,0,0,0.00015687,,16.84,256.84,115,0,9.57293E-05
0.0075808,-0.0061864,0,0,0.00015687,,16.86,256.86,115,0,9.57401E-05
0.0075812,-0.0061869,0,0,0.00015687,,16.88,256.88,115,0,9.57523E-05
0.0075816,-0.0061874,0,0,0.00015687,,16.9,256.9,115,0,9.57646E-05
0.0075819,-0.0061879,0,0,0.00015687,,16.92,256.92,115,0,9.57753E-05
0.0075823,-0.0061884,0,0,0.00015687,,16.94,256.94,115,0,9.57876E-05
0.0075826,-0.0061889,0,0,0.00015687,,16.96,256.96,115,0,9.57983E-05
0.007583,-0.0061894,0,0,0.00015687,,16.98,256.98,115,0,9.58106E-05
0.0075834,-0.00619,0,0,0.00015687,,17,257,115,0,9.58241E-05
0.0075837,-0.0061905,0,0,0.00015687,,17.02,257.02,115,0,9.58348E-05
0.0075841,-0.006191,0,0,0.00015687,,17.04,257.04,115,0,9.58471E-05
0.0075845,-0.0061915,0,0,0.00015687,,17.06,257.06,115,0,9.58593E-05
0.0075848,-0.006192,0,0,0.00015687,,17.08,257.08,115,0,9.58701E-05
0.0075852,-0.0061925,0,0,0.00015687,,17.1,257.1,115,0,9.58823E-05
0.0075856,-0.006193,0,0,0.00015687,,17.12,257.12,115,0,9.58946E-05
0.0075859,-0.0061935,0,0,0.00015687,,17.14,257.14,115,0,9.59053E-05
0.0075863,-0.006194,0,0,0.00015687,,17.16,257.16,115,0,9.59176E-05
0.0075867,-0.0061945,0,0,0.00015687,,17.18,257.18,115,0,9.59298E-05
0.007587,-0.006195,0,0,0.00015687,,17.2,257.2,115,0,9.59406E-05
0.0075874,-0.0061955,0,0,0.00015687,,17.22,257.22,115,0,9.59529E-05
0.0075878,-0.006196,0,0,0.00015687,,17.24,257.24,115,0,9.59651E-05
0.0075881,-0.0061966,0,0,0.00015687,,17.26,257.26,115,0,9.59771E-05
0.0075885,-0.0061971,0,0,0.00015687,,17.28,257.28,115,0,9.59894E-05
0.0075888,-0.0061976,0,0,0.00015687,,17.3,257.3,115,0,9.60001E-05
0.0075892,-0.0061981,0,0,0.00015687,,17.32,257.32,115,0,9.60124E-05
0.0075896,-0.0061986,0,0,0.00015687,,17.34,257.34,115,0,9.60247E-05
0.0075899,-0.0061991,0,0,0.00015687,,17.36,257.36,115,0,9.60354E-05
0.0075903,-0.0061996,0,0,0.00015687,,17.38,257.38,115,0,9.60477E-05
0.0075907,-0.0062001,0,0,0.00015687,,17.4,257.4,115,0,9.606E-05
0.007591,-0.0062006,0,0,0.00015687,,17.42,257.42,115,0,9.60707E-05
0.0075914,-0.0062011,0,0,0.00015687,,17.44,257.44,115,0,9.6083E-05
0.0075918,-0.0062016,0,0,0.00015687,,17.46,257.46,115,0,9.60953E-05
0.0075921,-0.0062021,0,0,0.00015687,,17.48,257.48,115,0,9.6106E-05
0.0075925,-0.0062026,0,0,0.00015687,,17.5,257.5,115,0,9.61183E-05
0.0075929,-0.0062031,0,0,4.80E-05,,17.52,257.52,115,0,9.61306E-05
0.0075934,-0.0062036,0,0,4.80E-05,,17.54,257.54,115,0,9.61444E-05
0.0075939,-0.006204,0,0,4.80E-05,,17.56,257.56,115,0,9.61569E-05
0.0075943,-0.0062044,0,0,4.80E-05,,17.58,257.58,115,0,9.6168E-05
0.0075948,-0.0062049,0,0,4.80E-05,,17.6,257.6,115,0,9.61818E-05
0.0075953,-0.0062053,0,0,4.80E-05,,17.62,257.62,115,0,9.61943E-05
0.0075958,-0.0062058,0,0,4.80E-05,,17.64,257.64,115,0,9.62081E-05
0.0075963,-0.0062062,0,0,4.80E-05,,17.66,257.66,115,0,9.62207E-05
0.0075968,-0.0062066,0,0,4.80E-05,,17.68,257.68,115,0,9.62333E-05
0.0075972,-0.0062071,0,0,4.80E-05,,17.7,257.7,115,0,9.62455E-05
0.0075977,-0.0062075,0,0,4.80E-05,,17.72,257.72,115,0,9.62581E-05
0.0075982,-0.006208,0,0,4.80E-05,,17.74,257.74,115,0,9.62719E-05
0.0075987,-0.0062084,0,0,4.80E-05,,17.76,257.76,115,0,9.62845E-05
0.0075992,-0.0062088,0,0,4.80E-05,,17.78,257.78,115,0,9.6297E-05
0.0075997,-0.0062093,0,0,4.80E-05,,17.8,257.8,115,0,9.63108E-05
0.0076001,-0.0062097,0,0,4.80E-05,,17.82,257.82,115,0,9.63219E-05
0.0076006,-0.0062101,0,0,4.80E-05,,17.84,257.84,115,0,9.63345E-05
0.0076011,-0.0062106,0,0,4.80E-05,,17.86,257.86,115,0,9.63483E-05
0.0076016,-0.006211,0,0,4.80E-05,,17.88,257.88,115,0,9.63608E-05
0.0076021,-0.0062115,0,0,4.80E-05,,17.9,257.9,115,0,9.63747E-05
0.0076026,-0.0062119,0,0,4.80E-05,,17.92,257.92,115,0,9.63872E-05
0.007603,-0.0062123,0,0,4.80E-05,,17.94,257.94,115,0,9.63983E-05
0.0076035,-0.0062128,0,0,4.80E-05,,17.96,257.96,115,0,9.64121E-05
0.007604,-0.0062132,0,0,4.80E-05,,17.98,257.98,115,0,9.64247E-05
0.0076045,-0.0062137,0,0,4.80E-05,,18,258,115,0,9.64385E-05
0.007605,-0.0062141,0,0,4.80E-05,,18.02,258.02,115,0,9.64511E-05
0.0076054,-0.0062145,0,0,1.74E-05,,18.04,258.04,115,0,9.64621E-05
0.0076058,-0.006215,0,0,1.74E-05,,18.06,258.06,115,0,9.64744E-05
0.0076061,-0.0062154,0,0,1.74E-05,,18.08,258.08,115,0,9.6484E-05
0.0076065,-0.0062159,0,0,1.74E-05,,18.1,258.1,115,0,9.64963E-05
0.0076069,-0.0062163,0,0,1.74E-05,,18.12,258.12,115,0,9.65073E-05
0.0076073,-0.0062167,0,0,1.74E-05,,18.14,258.14,115,0,9.65184E-05
0.0076077,-0.0062172,0,0,1.74E-05,,18.16,258.16,115,0,9.65307E-05
0.0076081,-0.0062176,0,0,1.74E-05,,18.18,258.18,115,0,9.65417E-05
0.0076085,-0.0062181,0,0,1.74E-05,,18.2,258.2,115,0,9.6554E-05
0.0076088,-0.0062185,0,0,1.74E-05,,18.22,258.22,115,0,9.65636E-05
0.0076092,-0.0062189,0,0,1.74E-05,,18.24,258.24,115,0,9.65746E-05
0.0076096,-0.0062194,0,0,1.74E-05,,18.26,258.26,115,0,9.65869E-05
0.00761,-0.0062198,0,0,1.74E-05,,18.28,258.28,115,0,9.6598E-05
0.0076104,-0.0062203,0,0,1.74E-05,,18.3,258.3,115,0,9.66103E-05
0.0076108,-0.0062207,0,0,1.74E-05,,18.32,258.32,115,0,9.66214E-05
0.0076112,-0.0062211,0,0,1.74E-05,,18.34,258.34,115,0,9.66325E-05
0.0076115,-0.0062216,0,0,1.74E-05,,18.36,258.36,115,0,9.66432E-05
0.0076119,-0.006222,0,0,1.74E-05,,18.38,258.38,115,0,9.66543E-05
0.0076123,-0.0062225,0,0,1.74E-05,,18.4,258.4,115,0,9.66666E-05
0.0076127,-0.0062229,0,0,1.74E-05,,18.42,258.42,115,0,9.66777E-05
0.0076131,-0.0062233,0,0,1.74E-05,,18.44,258.44,115,0,9.66888E-05
0.0076135,-0.0062238,0,0,1.74E-05,,18.46,258.46,115,0,9.67011E-05
0.0076139,-0.0062242,0,0,1.74E-05,,18.48,258.48,115,0,9.67121E-05
0.0076143,-0.0062246,0,0,6.46E-06,,18.5,258.5,115,0,9.67232E-05
0.0076147,-0.006225,0,0,6.46E-06,,18.52,258.52,115,0,9.67343E-05
0.0076152,-0.0062255,0,0,6.46E-06,,18.54,258.54,115,0,9.67481E-05
0.0076157,-0.0062259,0,0,6.46E-06,,18.56,258.56,115,0,9.67607E-05
0.0076161,-0.0062263,0,0,6.46E-06,,18.58,258.58,115,0,9.67718E-05
0.0076166,-0.0062267,0,0,6.46E-06,,18.6,258.6,115,0,9.67844E-05
0.0076171,-0.0062271,0,0,6.46E-06,,18.62,258.62,115,0,9.6797E-05
0.0076175,-0.0062275,0,0,6.46E-06,,18.64,258.64,115,0,9.68081E-05
0.007618,-0.0062279,0,0,6.46E-06,,18.66,258.66,115,0,9.68207E-05
0.0076185,-0.0062283,0,0,6.46E-06,,18.68,258.68,115,0,9.68333E-05
0.0076189,-0.0062287,0,0,6.46E-06,,18.7,258.7,115,0,9.68443E-05
0.0076194,-0.0062291,0,0,6.46E-06,,18.72,258.72,115,0,9.68569E-05
0.0076199,-0.0062295,0,0,6.46E-06,,18.74,258.74,115,0,9.68695E-05
0.0076203,-0.0062299,0,0,6.46E-06,,18.76,258.76,115,0,9.68806E-05
0.0076208,-0.0062303,0,0,6.46E-06,,18.78,258.78,115,0,9.68932E-05
0.0076213,-0.0062307,0,0,6.46E-06,,18.8,258.8,115,0,9.69058E-05
0.0076217,-0.0062311,0,0,6.46E-06,,18.82,258.82,115,0,9.69169E-05
0.0076222,-0.0062315,0,0,6.46E-06,,18.84,258.84,115,0,9.69295E-05
0.0076227,-0.0062319,0,0,6.46E-06,,18.86,258.86,115,0,9.69421E-05
0.0076231,-0.0062323,0,0,6.46E-06,,18.88,258.88,115,0,9.69532E-05
0.0076236,-0.0062327,0,0,6.46E-06,,18.9,258.9,115,0,9.69658E-05
0.0076241,-0.0062331,0,0,6.46E-06,,18.92,258.92,115,0,9.69784E-05
0.0076245,-0.0062335,0,0,6.46E-06,,18.94,258.94,115,0,9.69895E-05
0.007625,-0.0062339,0,0,6.46E-06,,18.96,258.96,115,0,9.70021E-05
0.0076255,-0.0062343,0,0,6.46E-06,,18.98,258.98,115,0,9.70147E-05
0.0076259,-0.0062347,0,0,6.46E-06,,19,259,115,0,9.70258E-05
0.0076264,-0.0062351,0,0,6.46E-06,,19.02,259.02,115,0,9.70384E-05
0.0076269,-0.0062355,0,0,6.46E-06,,19.04,259.04,115,0,9.70511E-05
0.0076273,-0.0062359,0,0,6.46E-06,,19.06,259.06,115,0,9.70622E-05
0.0076278,-0.0062363,0,0,6.46E-06,,19.08,259.08,115,0,9.70748E-05
