"disp:0","disp:1","disp:2","cdf","damage","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0075536,-0.0061335,0,0,0.0044218,,15.48,255.48,115,0
0.0075539,-0.0061341,0,0,0.0015629,,15.5,255.5,115,0
0.0075542,-0.0061347,0,0,0.0015629,,15.52,255.52,115,0
0.0075546,-0.0061353,0,0,0.0015629,,15.54,255.54,115,0
0.0075549,-0.0061359,0,0,0.0015629,,15.56,255.56,115,0
0.0075552,-0.0061365,0,0,0.0015629,,15.58,255.58,115,0
0.0075556,-0.0061371,0,0,0.0015629,,15.6,255.6,115,0
0.0075559,-0.0061377,0,0,0.0015629,,15.62,255.62,115,0
0.0075563,-0.0061383,0,0,0.0015629,,15.64,255.64,115,0
0.0075566,-0.006139,0,0,0.0015629,,15.66,255.66,115,0
0.007557,-0.0061396,0,0,0.0015629,,15.68,255.68,115,0
0.0075573,-0.0061402,0,0,0.0015629,,15.7,255.7,115,0
0.0075576,-0.0061408,0,0,0.0015629,,15.72,255.72,115,0
0.007558,-0.0061414,0,0,0.0015629,,15.74,255.74,115,0
0.0075583,-0.006142,0,0,0.0015629,,15.76,255.76,115,0
0.0075587,-0.0061426,0,0,0.0015629,,15.78,255.78,115,0
0.007559,-0.0061432,0,0,0.0015629,,15.8,255.8,115,0
0.0075594,-0.0061438,0,0,0.0015629,,15.82,255.82,115,0
0.0075597,-0.0061444,0,0,0.0015629,,15.84,255.84,115,0
0.00756,-0.006145,0,0,0.0015629,,15.86,255.86,115,0
0.0075604,-0.0061456,0,0,0.0015629,,15.88,255.88,115,0
0.0075607,-0.0061462,0,0,0.0015629,,15.9,255.9,115,0
0.0075611,-0.0061468,0,0,0.0015629,,15.92,255.92,115,0
0.0075614,-0.0061474,0,0,0.0015629,,15.94,255.94,115,0
0.0075618,-0.006148,0,0,0.0015629,,15.96,255.96,115,0
0.0075621,-0.0061486,0,0,0.0015629,,15.98,255.98,115,0
0.0075625,-0.0061492,0,0,0.0013116,,16,256,115,0
0.0075629,-0.0061497,0,0,0.0013116,,16.02,256.02,115,0
0.0075633,-0.0061502,0,0,0.0013116,,16.04,256.04,115,0
0.0075637,-0.0061508,0,0,0.0013116,,16.06,256.06,115,0
0.0075641,-0.0061513,0,0,0.0013116,,16.08,256.08,115,0
0.0075645,-0.0061518,0,0,0.0013116,,16.1,256.1,115,0
0.0075648,-0.0061524,0,0,0.0013116,,16.12,256.12,115,0
0.0075652,-0.0061529,0,0,0.0013116,,16.14,256.14,115,0
0.0075656,-0.0061534,0,0,0.0013116,,16.16,256.16,115,0
0.007566,-0.006154,0,0,0.0013116,,16.18,256.18,115,0
0.0075664,-0.0061545,0,0,0.0013116,,16.2,256.2,115,0
0.0075668,-0.006155,0,0,0.0013116,,16.22,256.22,115,0
0.0075672,-0.0061556,0,0,0.0013116,,16.24,256.24,115,0
0.0075676,-0.0061561,0,0,0.0013116,,16.26,256.26,115,0
0.007568,-0.0061566,0,0,0.0013116,,16.28,256.28,115,0
0.0075684,-0.0061571,0,0,0.0013116,,16.3,256.3,115,0
0.0075688,-0.0061577,0,0,0.0013116,,16.32,256.32,115,0
0.0075692,-0.0061582,0,0,0.0013116,,16.34,256.34,115,0
0.0075696,-0.0061587,0,0,0.0013116,,16.36,256.36,115,0
0.00757,-0.0061593,0,0,0.0013116,,16.38,256.38,115,0
0.0075704,-0.0061598,0,0,0.0013116,,16.4,256.4,115,0
0.0075708,-0.0061603,0,0,0.0013116,,16.42,256.42,115,0
0.0075712,-0.0061609,0,0,0.0013116,,16.44,256.44,115,0
0.0075716,-0.0061614,0,0,0.0013116,,16.46,256.46,115,0
0.007572,-0.0061619,0,0,0.0013116,,16.48,256.48,115,0
0.0075724,-0.0061625,0,0,0.0013116,,16.5,256.5,115,0
0.0075729,-0.006163,0,0,0.00032729,,16.52,256.52,115,0
0.0075733,-0.0061635,0,0,0.00032729,,16.54,256.54,115,0
0.0075738,-0.0061641,0,0,0.00032729,,16.56,256.56,115,0
0.0075742,-0.0061646,0,0,0.00032729,,16.58,256.58,115,0
0.0075747,-0.0061652,0,0,0.00032729,,16.6,256.6,115,0
0.0075751,-0.0061657,0,0,0.00032729,,16.62,256.62,115,0
0.0075756,-0.0061663,0,0,0.00032729,,16.64,256.64,115,0
0.0075761,-0.0061668,0,0,0.00032729,,16.66,256.66,115,0
0.0075765,-0.0061673,0,0,0.00032729,,16.68,256.68,115,0
0.007577,-0.0061679,0,0,0.00032729,,16.7,256.7,115,0
0.0075774,-0.0061684,0,0,0.00032729,,16.72,256.72,115,0
0.0075779,-0.006169,0,0,0.00032729,,16.74,256.74,115,0
0.0075783,-0.0061695,0,0,0.00032729,,16.76,256.76,115,0
0.0075788,-0.0061701,0,0,0.00032729,,16.78,256.78,115,0
0.0075793,-0.0061706,0,0,0.00032729,,16.8,256.8,115,0
0.0075797,-0.0061712,0,0,0.00032729,,16.82,256.82,115,0
0.0075801,-0.0061717,0,0,0.00015905,,16.84,256.84,115,0
0.0075805,-0.0061722,0,0,0.00015905,,16.86,256.86,115,0
0.0075809,-0.0061727,0,0,0.00015905,,16.88,256.88,115,0
0.0075812,-0.0061733,0,0,0.00015905,,16.9,256.9,115,0
0.0075816,-0.0061738,0,0,0.00015905,,16.92,256.92,115,0
0.007582,-0.0061743,0,0,0.00015905,,16.94,256.94,115,0
0.0075823,-0.0061748,0,0,0.00015905,,16.96,256.96,115,0
0.0075827,-0.0061753,0,0,0.00015905,,16.98,256.98,115,0
0.007583,-0.0061759,0,0,0.00015905,,17,257,115,0
0.0075834,-0.0061764,0,0,0.00015905,,17.02,257.02,115,0
0.0075838,-0.0061769,0,0,0.00015905,,17.04,257.04,115,0
0.0075841,-0.0061774,0,0,0.00015905,,17.06,257.06,115,0
0.0075845,-0.0061779,0,0,0.00015905,,17.08,257.08,115,0
0.0075849,-0.0061785,0,0,0.00015905,,17.1,257.1,115,0
0.0075852,-0.006179,0,0,0.00015905,,17.12,257.12,115,0
0.0075856,-0.0061795,0,0,0.00015905,,17.14,257.14,115,0
0.007586,-0.00618,0,0,0.00015905,,17.16,257.16,115,0
0.0075863,-0.0061806,0,0,0.00015905,,17.18,257.18,115,0
0.0075867,-0.0061811,0,0,0.00015905,,17.2,257.2,115,0
0.0075871,-0.0061816,0,0,0.00015905,,17.22,257.22,115,0
0.0075874,-0.0061821,0,0,0.00015905,,17.24,257.24,115,0
0.0075878,-0.0061826,0,0,0.00015905,,17.26,257.26,115,0
0.0075882,-0.0061832,0,0,0.00015905,,17.28,257.28,115,0
0.0075885,-0.0061837,0,0,0.00015905,,17.3,257.3,115,0
0.0075889,-0.0061842,0,0,0.00015905,,17.32,257.32,115,0
0.0075893,-0.0061847,0,0,0.00015905,,17.34,257.34,115,0
0.0075896,-0.0061853,0,0,0.00015905,,17.36,257.36,115,0
0.00759,-0.0061858,0,0,0.00015905,,17.38,257.38,115,0
0.0075903,-0.0061863,0,0,0.00015905,,17.4,257.4,115,0
0.0075907,-0.0061868,0,0,0.00015905,,17.42,257.42,115,0
0.0075911,-0.0061873,0,0,0.00015905,,17.44,257.44,115,0
0.0075914,-0.0061879,0,0,0.00015905,,17.46,257.46,115,0
0.0075918,-0.0061884,0,0,0.00015905,,17.48,257.48,115,0
0.0075922,-0.0061889,0,0,0.00015905,,17.5,257.5,115,0
0.0075926,-0.0061894,0,0,4.9e-05,,17.52,257.52,115,0
0.0075931,-0.0061899,0,0,4.9e-05,,17.54,257.54,115,0
0.0075935,-0.0061903,0,0,4.9e-05,,17.56,257.56,115,0
0.007594,-0.0061908,0,0,4.9e-05,,17.58,257.58,115,0
0.0075945,-0.0061912,0,0,4.9e-05,,17.6,257.6,115,0
0.007595,-0.0061917,0,0,4.9e-05,,17.62,257.62,115,0
0.0075955,-0.0061921,0,0,4.9e-05,,17.64,257.64,115,0
0.007596,-0.0061926,0,0,4.9e-05,,17.66,257.66,115,0
0.0075964,-0.006193,0,0,4.9e-05,,17.68,257.68,115,0
0.0075969,-0.0061935,0,0,4.9e-05,,17.7,257.7,115,0
0.0075974,-0.0061939,0,0,4.9e-05,,17.72,257.72,115,0
0.0075979,-0.0061944,0,0,4.9e-05,,17.74,257.74,115,0
0.0075984,-0.0061948,0,0,4.9e-05,,17.76,257.76,115,0
0.0075989,-0.0061953,0,0,4.9e-05,,17.78,257.78,115,0
0.0075993,-0.0061957,0,0,4.9e-05,,17.8,257.8,115,0
0.0075998,-0.0061962,0,0,4.9e-05,,17.82,257.82,115,0
0.0076003,-0.0061966,0,0,4.9e-05,,17.84,257.84,115,0
0.0076008,-0.0061971,0,0,4.9e-05,,17.86,257.86,115,0
0.0076013,-0.0061975,0,0,4.9e-05,,17.88,257.88,115,0
0.0076018,-0.006198,0,0,4.9e-05,,17.9,257.9,115,0
0.0076022,-0.0061984,0,0,4.9e-05,,17.92,257.92,115,0
0.0076027,-0.0061989,0,0,4.9e-05,,17.94,257.94,115,0
0.0076032,-0.0061993,0,0,4.9e-05,,17.96,257.96,115,0
0.0076037,-0.0061998,0,0,4.9e-05,,17.98,257.98,115,0
0.0076042,-0.0062002,0,0,4.9e-05,,18,258,115,0
0.0076047,-0.0062007,0,0,4.9e-05,,18.02,258.02,115,0
0.0076051,-0.0062012,0,0,1.7724e-05,,18.04,258.04,115,0
0.0076054,-0.0062016,0,0,1.7724e-05,,18.06,258.06,115,0
0.0076058,-0.0062021,0,0,1.7724e-05,,18.08,258.08,115,0
0.0076062,-0.0062025,0,0,1.7724e-05,,18.1,258.1,115,0
0.0076066,-0.006203,0,0,1.7724e-05,,18.12,258.12,115,0
0.007607,-0.0062034,0,0,1.7724e-05,,18.14,258.14,115,0
0.0076074,-0.0062039,0,0,1.7724e-05,,18.16,258.16,115,0
0.0076078,-0.0062043,0,0,1.7724e-05,,18.18,258.18,115,0
0.0076081,-0.0062048,0,0,1.7724e-05,,18.2,258.2,115,0
0.0076085,-0.0062052,0,0,1.7724e-05,,18.22,258.22,115,0
0.0076089,-0.0062057,0,0,1.7724e-05,,18.24,258.24,115,0
0.0076093,-0.0062061,0,0,1.7724e-05,,18.26,258.26,115,0
0.0076097,-0.0062066,0,0,1.7724e-05,,18.28,258.28,115,0
0.0076101,-0.006207,0,0,1.7724e-05,,18.3,258.3,115,0
0.0076105,-0.0062075,0,0,1.7724e-05,,18.32,258.32,115,0
0.0076108,-0.0062079,0,0,1.7724e-05,,18.34,258.34,115,0
0.0076112,-0.0062084,0,0,1.7724e-05,,18.36,258.36,115,0
0.0076116,-0.0062089,0,0,1.7724e-05,,18.38,258.38,115,0
0.007612,-0.0062093,0,0,1.7724e-05,,18.4,258.4,115,0
0.0076124,-0.0062098,0,0,1.7724e-05,,18.42,258.42,115,0
0.0076128,-0.0062102,0,0,1.7724e-05,,18.44,258.44,115,0
0.0076132,-0.0062107,0,0,1.7724e-05,,18.46,258.46,115,0
0.0076135,-0.0062111,0,0,1.7724e-05,,18.48,258.48,115,0
0.007614,-0.0062116,0,0,6.5837e-06,,18.5,258.5,115,0
0.0076144,-0.006212,0,0,6.5837e-06,,18.52,258.52,115,0
0.0076149,-0.0062124,0,0,6.5837e-06,,18.54,258.54,115,0
0.0076154,-0.0062128,0,0,6.5837e-06,,18.56,258.56,115,0
0.0076158,-0.0062132,0,0,6.5837e-06,,18.58,258.58,115,0
0.0076163,-0.0062136,0,0,6.5837e-06,,18.6,258.6,115,0
0.0076168,-0.0062141,0,0,6.5837e-06,,18.62,258.62,115,0
0.0076172,-0.0062145,0,0,6.5837e-06,,18.64,258.64,115,0
0.0076177,-0.0062149,0,0,6.5837e-06,,18.66,258.66,115,0
0.0076182,-0.0062153,0,0,6.5837e-06,,18.68,258.68,115,0
0.0076186,-0.0062157,0,0,6.5837e-06,,18.7,258.7,115,0
0.0076191,-0.0062161,0,0,6.5837e-06,,18.72,258.72,115,0
0.0076196,-0.0062165,0,0,6.5837e-06,,18.74,258.74,115,0
0.00762,-0.006217,0,0,6.5837e-06,,18.76,258.76,115,0
0.0076205,-0.0062174,0,0,6.5837e-06,,18.78,258.78,115,0
0.007621,-0.0062178,0,0,6.5837e-06,,18.8,258.8,115,0
0.0076214,-0.0062182,0,0,6.5837e-06,,18.82,258.82,115,0
0.0076219,-0.0062186,0,0,6.5837e-06,,18.84,258.84,115,0
0.0076224,-0.006219,0,0,6.5837e-06,,18.86,258.86,115,0
0.0076228,-0.0062194,0,0,6.5837e-06,,18.88,258.88,115,0
0.0076233,-0.0062199,0,0,6.5837e-06,,18.9,258.9,115,0
0.0076238,-0.0062203,0,0,6.5837e-06,,18.92,258.92,115,0
0.0076242,-0.0062207,0,0,6.5837e-06,,18.94,258.94,115,0
0.0076247,-0.0062211,0,0,6.5837e-06,,18.96,258.96,115,0
0.0076252,-0.0062215,0,0,6.5837e-06,,18.98,258.98,115,0
0.0076256,-0.0062219,0,0,6.5837e-06,,19,259,115,0
0.0076261,-0.0062224,0,0,6.5837e-06,,19.02,259.02,115,0
0.0076266,-0.0062228,0,0,6.5837e-06,,19.04,259.04,115,0
0.007627,-0.0062232,0,0,6.5837e-06,,19.06,259.06,115,0
0.0076275,-0.0062236,0,0,6.5837e-06,,19.08,259.08,115,0
0.0076279,-0.006224,0,0,6.5837e-06,,19.1,259.1,115,0
0.0076284,-0.0062244,0,0,6.5837e-06,,19.12,259.12,115,0
0.0076289,-0.0062248,0,0,6.5837e-06,,19.14,259.14,115,0
0.0076293,-0.0062253,0,0,6.5837e-06,,19.16,259.16,115,0
0.0076298,-0.0062257,0,0,6.5837e-06,,19.18,259.18,115,0
0.0076303,-0.0062261,0,0,6.5837e-06,,19.2,259.2,115,0
0.0076307,-0.0062265,0,0,6.5837e-06,,19.22,259.22,115,0
0.0076312,-0.0062269,0,0,6.5837e-06,,19.24,259.24,115,0
0.0076317,-0.0062273,0,0,6.5837e-06,,19.26,259.26,115,0
0.0076321,-0.0062277,0,0,6.5837e-06,,19.28,259.28,115,0
0.0076326,-0.0062282,0,0,6.5837e-06,,19.3,259.3,115,0
0.0076331,-0.0062286,0,0,6.5837e-06,,19.32,259.32,115,0
0.0076335,-0.006229,0,0,6.5837e-06,,19.34,259.34,115,0
0.007634,-0.0062294,0,0,6.5837e-06,,19.36,259.36,115,0
0.0076345,-0.0062298,0,0,6.5837e-06,,19.38,259.38,115,0
0.0076349,-0.0062302,0,0,6.5837e-06,,19.4,259.4,115,0
0.0076354,-0.0062307,0,0,6.5837e-06,,19.42,259.42,115,0
0.0076359,-0.0062311,0,0,6.5837e-06,,19.44,259.44,115,0
0.0076363,-0.0062315,0,0,6.5837e-06,,19.46,259.46,115,0
0.0076368,-0.0062319,0,0,6.5837e-06,,19.48,259.48,115,0
0.0076372,-0.0062323,0,0,2.1699e-06,,19.5,259.5,115,0
0.0076376,-0.0062327,0,0,2.1699e-06,,19.52,259.52,115,0
0.007638,-0.0062331,0,0,2.1699e-06,,19.54,259.54,115,0
0.0076384,-0.0062335,0,0,2.1699e-06,,19.56,259.56,115,0
0.0076388,-0.0062339,0,0,2.1699e-06,,19.58,259.58,115,0
0.0076392,-0.0062343,0,0,6.5562e-07,,19.6,259.6,115,0
0.0076396,-0.0062347,0,0,6.5562e-07,,19.62,259.62,115,0
0.00764,-0.0062351,0,0,6.5562e-07,,19.64,259.64,115,0
0.0076404,-0.0062355,0,0,6.5562e-07,,19.66,259.66,115,0
0.0076408,-0.0062359,0,0,6.5562e-07,,19.68,259.68,115,0
0.0076413,-0.0062362,0,0,6.5562e-07,,19.7,259.7,115,0
0.0076417,-0.0062366,0,0,6.5562e-07,,19.72,259.72,115,0
0.0076421,-0.006237,0,0,5.0418e-07,,19.74,259.74,115,0
0.0076426,-0.0062374,0,0,5.0418e-07,,19.76,259.76,115,0
0.0076431,-0.0062377,0,0,5.0418e-07,,19.78,259.78,115,0
0.0076435,-0.0062381,0,0,5.0418e-07,,19.8,259.8,115,0
0.007644,-0.0062384,0,0,5.0418e-07,,19.82,259.82,115,0
0.0076445,-0.0062388,0,0,5.0418e-07,,19.84,259.84,115,0
0.007645,-0.0062391,0,0,5.0418e-07,,19.86,259.86,115,0
0.0076454,-0.0062395,0,0,5.0418e-07,,19.88,259.88,115,0
0.0076459,-0.0062398,0,0,5.0418e-07,,19.9,259.9,115,0
0.0076464,-0.0062402,0,0,5.0418e-07,,19.92,259.92,115,0
0.0076468,-0.0062405,0,0,5.0418e-07,,19.94,259.94,115,0
0.0076473,-0.0062409,0,0,5.0418e-07,,19.96,259.96,115,0
0.0076478,-0.0062412,0,0,5.0418e-07,,19.98,259.98,115,0
0.0076483,-0.0062416,0,0,5.0418e-07,,20,260,115,0
