"disp:0","disp:1","disp:2","cdf","damage","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.012365,-0.0055662,0,0,8.6145e-08,,50.16,268.16,86,0
0.012367,-0.0055674,0,0,8.6145e-08,,50.226,268.23,86,0
0.012368,-0.0055685,0,0,1.2203e-08,,50.292,268.29,86,0
0.012369,-0.0055697,0,0,1.2203e-08,,50.358,268.36,86,0
0.012371,-0.0055708,0,0,1.2203e-08,,50.424,268.42,86,0
0.012372,-0.005572,0,0,1.2203e-08,,50.49,268.49,86,0
0.012373,-0.0055731,0,0,1.2203e-08,,50.556,268.56,86,0
0.012374,-0.0055743,0,0,1.2203e-08,,50.622,268.62,86,0
0.012376,-0.0055754,0,0,1.2203e-08,,50.688,268.69,86,0
0.012377,-0.0055765,0,0,1.2203e-08,,50.754,268.75,86,0
0.012378,-0.0055777,0,0,1.2203e-08,,50.82,268.82,86,0
0.01238,-0.0055788,0,0,1.2203e-08,,50.886,268.89,86,0
0.012381,-0.00558,0,0,1.2203e-08,,50.952,268.95,86,0
0.012382,-0.0055811,0,0,1.2203e-08,,51.018,269.02,86,0
0.012383,-0.0055822,0,0,1.2203e-08,,51.084,269.08,86,0
0.012385,-0.0055834,0,0,4.1225e-09,,51.15,269.15,86,0
0.012386,-0.0055845,0,0,4.1225e-09,,51.216,269.22,86,0
0.012387,-0.0055856,0,0,4.1225e-09,,51.282,269.28,86,0
0.012389,-0.0055867,0,0,4.1225e-09,,51.348,269.35,86,0
0.01239,-0.0055878,0,0,4.1225e-09,,51.414,269.41,86,0
0.012391,-0.005589,0,0,4.1225e-09,,51.48,269.48,86,0
0.012392,-0.0055901,0,0,4.1225e-09,,51.546,269.55,86,0
0.012394,-0.0055912,0,0,4.1225e-09,,51.612,269.61,86,0
0.012395,-0.0055923,0,0,4.1225e-09,,51.678,269.68,86,0
0.012396,-0.0055934,0,0,4.1225e-09,,51.744,269.74,86,0
0.012398,-0.0055945,0,0,4.1225e-09,,51.81,269.81,86,0
0.012399,-0.0055956,0,0,4.1225e-09,,51.876,269.88,86,0
0.0124,-0.0055968,0,0,4.1225e-09,,51.942,269.94,86,0
0.012401,-0.0055979,0,0,5.6567e-10,,52.008,270.01,86,0
0.012403,-0.0055989,0,0,5.6567e-10,,52.074,270.07,86,0
0.012404,-0.0056,0,0,5.6567e-10,,52.14,270.14,86,0
0.012405,-0.0056011,0,0,5.6567e-10,,52.206,270.21,86,0
0.012406,-0.0056021,0,0,5.6567e-10,,52.272,270.27,86,0
0.012408,-0.0056032,0,0,5.6567e-10,,52.338,270.34,86,0
0.012409,-0.0056042,0,0,5.6567e-10,,52.404,270.4,86,0
0.01241,-0.0056053,0,0,5.6567e-10,,52.47,270.47,86,0
0.012411,-0.0056064,0,0,5.6567e-10,,52.536,270.54,86,0
0.012413,-0.0056074,0,0,5.6567e-10,,52.602,270.6,86,0
0.012414,-0.0056085,0,0,5.6567e-10,,52.668,270.67,86,0
0.012415,-0.0056096,0,0,5.6567e-10,,52.734,270.73,86,0
0.012416,-0.0056106,0,0,5.6567e-10,,52.8,270.8,86,0
0.012418,-0.0056117,0,0,5.6567e-10,,52.866,270.87,86,0
0.012419,-0.0056127,0,0,1.671e-10,,52.932,270.93,86,0
0.01242,-0.0056138,0,0,1.671e-10,,52.998,271,86,0
0.012421,-0.0056148,0,0,1.671e-10,,53.064,271.06,86,0
0.012423,-0.0056158,0,0,1.671e-10,,53.13,271.13,86,0
0.012424,-0.0056169,0,0,1.671e-10,,53.196,271.2,86,0
0.012425,-0.0056179,0,0,1.671e-10,,53.262,271.26,86,0
0.012426,-0.0056189,0,0,1.671e-10,,53.328,271.33,86,0
0.012428,-0.00562,0,0,1.671e-10,,53.394,271.39,86,0
0.012429,-0.005621,0,0,1.671e-10,,53.46,271.46,86,0
0.01243,-0.005622,0,0,1.671e-10,,53.526,271.53,86,0
0.012431,-0.005623,0,0,1.671e-10,,53.592,271.59,86,0
0.012432,-0.0056241,0,0,1.671e-10,,53.658,271.66,86,0
0.012434,-0.0056251,0,0,1.671e-10,,53.724,271.72,86,0
0.012435,-0.0056261,0,0,1.671e-10,,53.79,271.79,86,0
0.012436,-0.0056272,0,0,1.671e-10,,53.856,271.86,86,0
0.012437,-0.0056282,0,0,1.671e-10,,53.922,271.92,86,0
0.012439,-0.0056292,0,0,1.671e-10,,53.988,271.99,86,0
0.01244,-0.0056302,0,0,9.0895e-11,,54.054,272.05,86,0
0.012441,-0.0056312,0,0,1.1953e-11,,54.12,272.12,86,0
0.012442,-0.0056322,0,0,1.1953e-11,,54.186,272.19,86,0
0.012444,-0.0056332,0,0,1.1953e-11,,54.252,272.25,86,0
0.012445,-0.0056341,0,0,1.1953e-11,,54.318,272.32,86,0
0.012446,-0.0056351,0,0,7.4723e-12,,54.384,272.38,86,0
0.012447,-0.0056361,0,0,7.4723e-12,,54.45,272.45,86,0
0.012448,-0.0056371,0,0,7.4723e-12,,54.516,272.52,86,0
0.01245,-0.005638,0,0,7.4723e-12,,54.582,272.58,86,0
0.012451,-0.005639,0,0,7.4723e-12,,54.648,272.65,86,0
0.012452,-0.00564,0,0,7.4723e-12,,54.714,272.71,86,0
0.012453,-0.0056409,0,0,7.4723e-12,,54.78,272.78,86,0
0.012454,-0.0056419,0,0,7.4723e-12,,54.846,272.85,86,0
0.012456,-0.0056429,0,0,7.4723e-12,,54.912,272.91,86,0
0.012457,-0.0056438,0,0,7.4723e-12,,54.978,272.98,86,0
0.012458,-0.0056448,0,0,7.4723e-12,,55.044,273.04,86,0
0.012459,-0.0056458,0,0,7.4723e-12,,55.11,273.11,86,0
0.01246,-0.0056467,0,0,7.4723e-12,,55.176,273.18,86,0
0.012462,-0.0056477,0,0,7.4723e-12,,55.242,273.24,86,0
0.012463,-0.0056487,0,0,7.4723e-12,,55.308,273.31,86,0
0.012464,-0.0056496,0,0,7.4723e-12,,55.374,273.37,86,0
0.012465,-0.0056506,0,0,7.4723e-12,,55.44,273.44,86,0
0.012467,-0.0056516,0,0,7.4723e-12,,55.506,273.51,86,0
0.012468,-0.0056525,0,0,7.4723e-12,,55.572,273.57,86,0
0.012469,-0.0056535,0,0,1.1336e-12,,55.638,273.64,86,0
0.01247,-0.0056545,0,0,1.1336e-12,,55.704,273.7,86,0
0.012471,-0.0056554,0,0,1.1336e-12,,55.77,273.77,86,0
0.012473,-0.0056564,0,0,1.1336e-12,,55.836,273.84,86,0
0.012474,-0.0056573,0,0,1.1336e-12,,55.902,273.9,86,0
0.012475,-0.0056583,0,0,4.9432e-15,,55.968,273.97,86,0
0.012476,-0.0056592,0,0,4.9432e-15,,56.034,274.03,86,0
0.012477,-0.00566,0,0,4.9432e-15,,56.1,274.1,86,0
0.012479,-0.0056609,0,0,4.9432e-15,,56.166,274.17,86,0
0.01248,-0.0056618,0,0,4.9432e-15,,56.232,274.23,86,0
0.012481,-0.0056627,0,0,4.9432e-15,,56.298,274.3,86,0
0.012482,-0.0056636,0,0,4.9432e-15,,56.364,274.36,86,0
0.012483,-0.0056645,0,0,4.9432e-15,,56.43,274.43,86,0
0.012484,-0.0056654,0,0,4.9432e-15,,56.496,274.5,86,0
0.012486,-0.0056662,0,0,4.9432e-15,,56.562,274.56,86,0
0.012487,-0.0056671,0,0,4.9432e-15,,56.628,274.63,86,0
0.012488,-0.005668,0,0,4.9432e-15,,56.694,274.69,86,0
0.012489,-0.0056689,0,0,4.9432e-15,,56.76,274.76,86,0
0.01249,-0.0056698,0,0,4.9432e-15,,56.826,274.83,86,0
0.012492,-0.0056707,0,0,4.9432e-15,,56.892,274.89,86,0
0.012493,-0.0056716,0,0,4.9432e-15,,56.958,274.96,86,0
0.012494,-0.0056724,0,0,4.9432e-15,,57.024,275.02,86,0
0.012495,-0.0056733,0,0,4.9432e-15,,57.09,275.09,86,0
0.012496,-0.0056742,0,0,4.9432e-15,,57.156,275.16,86,0
0.012498,-0.0056751,0,0,4.9432e-15,,57.222,275.22,86,0
0.012499,-0.005676,0,0,4.9432e-15,,57.288,275.29,86,0
0.0125,-0.0056769,0,0,4.9432e-15,,57.354,275.35,86,0
0.012501,-0.0056778,0,0,4.9432e-15,,57.42,275.42,86,0
0.012502,-0.0056786,0,0,4.9432e-15,,57.486,275.49,86,0
0.012503,-0.0056795,0,0,4.9432e-15,,57.552,275.55,86,0
0.012505,-0.0056804,0,0,4.9432e-15,,57.618,275.62,86,0
0.012506,-0.0056813,0,0,5.9005e-15,,57.684,275.68,86,0
0.012507,-0.0056822,0,0,5.9005e-15,,57.75,275.75,86,0
0.012508,-0.0056831,0,0,5.9005e-15,,57.816,275.82,86,0
0.012509,-0.0056839,0,0,5.9005e-15,,57.882,275.88,86,0
0.012511,-0.0056848,0,0,5.9005e-15,,57.948,275.95,86,0
0.012512,-0.0056857,0,0,5.9005e-15,,58.014,276.01,86,0
0.012513,-0.0056866,0,0,5.9005e-15,,58.08,276.08,86,0
0.012514,-0.0056875,0,0,5.9005e-15,,58.146,276.15,86,0
0.012515,-0.0056884,0,0,5.9005e-15,,58.212,276.21,86,0
0.012516,-0.0056892,0,0,5.9005e-15,,58.278,276.28,86,0
0.012518,-0.0056901,0,0,6.8169e-15,,58.344,276.34,86,0
0.012519,-0.0056909,0,0,6.8169e-15,,58.41,276.41,86,0
0.01252,-0.0056917,0,0,5.8596e-15,,58.476,276.48,86,0
0.012521,-0.0056925,0,0,5.8596e-15,,58.542,276.54,86,0
0.012522,-0.0056933,0,0,5.8596e-15,,58.608,276.61,86,0
0.012523,-0.0056941,0,0,5.8596e-15,,58.674,276.67,86,0
0.012525,-0.0056949,0,0,5.8596e-15,,58.74,276.74,86,0
0.012526,-0.0056957,0,0,5.8596e-15,,58.806,276.81,86,0
0.012527,-0.0056964,0,0,5.8596e-15,,58.872,276.87,86,0
0.012528,-0.0056972,0,0,5.8596e-15,,58.938,276.94,86,0
0.012529,-0.005698,0,0,5.8596e-15,,59.004,277,86,0
0.01253,-0.0056988,0,0,5.8596e-15,,59.07,277.07,86,0
0.012532,-0.0056996,0,0,5.8596e-15,,59.136,277.14,86,0
0.012533,-0.0057004,0,0,5.8596e-15,,59.202,277.2,86,0
0.012534,-0.0057012,0,0,5.8596e-15,,59.268,277.27,86,0
0.012535,-0.005702,0,0,5.8596e-15,,59.334,277.33,86,0
0.012536,-0.0057028,0,0,5.8596e-15,,59.4,277.4,86,0
0.012538,-0.0057036,0,0,5.8596e-15,,59.466,277.47,86,0
0.012539,-0.0057044,0,0,5.8596e-15,,59.532,277.53,86,0
0.01254,-0.0057052,0,0,5.8596e-15,,59.598,277.6,86,0
0.012541,-0.005706,0,0,5.8596e-15,,59.664,277.66,86,0
0.012542,-0.0057067,0,0,5.8596e-15,,59.73,277.73,86,0
0.012543,-0.0057075,0,0,5.8596e-15,,59.796,277.8,86,0
0.012545,-0.0057083,0,0,5.8596e-15,,59.862,277.86,86,0
0.012546,-0.0057091,0,0,5.8596e-15,,59.928,277.93,86,0
0.012547,-0.0057099,0,0,5.8596e-15,,59.994,277.99,86,0
0.012548,-0.0057107,0,0,5.8596e-15,,60.06,278.06,86,0
0.012549,-0.0057115,0,0,5.8596e-15,,60.126,278.13,86,0
0.012551,-0.0057123,0,0,5.8596e-15,,60.192,278.19,86,0
0.012552,-0.0057131,0,0,5.8596e-15,,60.258,278.26,86,0
0.012553,-0.0057139,0,0,5.8596e-15,,60.324,278.32,86,0
0.012554,-0.0057147,0,0,5.8596e-15,,60.39,278.39,86,0
0.012555,-0.0057155,0,0,5.8596e-15,,60.456,278.46,86,0
0.012556,-0.0057163,0,0,5.8596e-15,,60.522,278.52,86,0
0.012558,-0.0057171,0,0,5.8596e-15,,60.588,278.59,86,0
0.012559,-0.0057178,0,0,5.8596e-15,,60.654,278.65,86,0
0.01256,-0.0057186,0,0,5.8596e-15,,60.72,278.72,86,0
0.012561,-0.0057194,0,0,5.8596e-15,,60.786,278.79,86,0
0.012562,-0.0057202,0,0,5.8596e-15,,60.852,278.85,86,0
0.012563,-0.005721,0,0,5.8596e-15,,60.918,278.92,86,0
0.012565,-0.0057218,0,0,5.8596e-15,,60.984,278.98,86,0
0.012566,-0.0057226,0,0,5.8596e-15,,61.05,279.05,86,0
0.012567,-0.0057234,0,0,5.8596e-15,,61.116,279.12,86,0
0.012568,-0.0057242,0,0,5.8596e-15,,61.182,279.18,86,0
0.012569,-0.005725,0,0,5.8596e-15,,61.248,279.25,86,0
0.012571,-0.0057258,0,0,5.8596e-15,,61.314,279.31,86,0
0.012572,-0.0057266,0,0,5.8596e-15,,61.38,279.38,86,0
0.012573,-0.0057274,0,0,5.8596e-15,,61.446,279.45,86,0
0.012574,-0.0057281,0,0,9.7598e-16,,61.512,279.51,86,0
0.012575,-0.0057288,0,0,9.7598e-16,,61.578,279.58,86,0
0.012576,-0.0057296,0,0,7.6009e-17,,61.644,279.64,86,0
0.012577,-0.0057303,0,0,7.6009e-17,,61.71,279.71,86,0
0.012579,-0.0057311,0,0,7.6009e-17,,61.776,279.78,86,0
0.01258,-0.0057319,0,0,7.6009e-17,,61.842,279.84,86,0
0.012581,-0.0057326,0,0,7.6009e-17,,61.908,279.91,86,0
0.012582,-0.0057334,0,0,7.6009e-17,,61.974,279.97,86,0
0.012583,-0.0057342,0,0,7.6009e-17,,62.04,280.04,86,0
0.012584,-0.0057349,0,0,7.6009e-17,,62.106,280.11,86,0
0.012586,-0.0057357,0,0,7.6009e-17,,62.172,280.17,86,0
0.012587,-0.0057365,0,0,7.6009e-17,,62.238,280.24,86,0
0.012588,-0.0057372,0,0,7.6009e-17,,62.304,280.3,86,0
0.012589,-0.005738,0,0,7.6009e-17,,62.37,280.37,86,0
0.01259,-0.0057388,0,0,7.6009e-17,,62.436,280.44,86,0
0.012591,-0.0057395,0,0,7.6009e-17,,62.502,280.5,86,0
0.012592,-0.0057403,0,0,7.6009e-17,,62.568,280.57,86,0
0.012594,-0.0057411,0,0,7.6009e-17,,62.634,280.63,86,0
0.012595,-0.0057418,0,0,7.6009e-17,,62.7,280.7,86,0
0.012596,-0.0057426,0,0,7.6009e-17,,62.766,280.77,86,0
0.012597,-0.0057433,0,0,7.6009e-17,,62.832,280.83,86,0
0.012598,-0.0057441,0,0,7.6009e-17,,62.898,280.9,86,0
0.012599,-0.0057449,0,0,7.6009e-17,,62.964,280.96,86,0
0.0126,-0.0057456,0,0,7.6009e-17,,63.03,281.03,86,0
0.012602,-0.0057464,0,0,7.6009e-17,,63.096,281.1,86,0
0.012603,-0.0057472,0,0,7.6009e-17,,63.162,281.16,86,0
0.012604,-0.0057479,0,0,7.6009e-17,,63.228,281.23,86,0
0.012605,-0.0057487,0,0,7.6009e-17,,63.294,281.29,86,0
0.012606,-0.0057495,0,0,7.6009e-17,,63.36,281.36,86,0
0.012607,-0.0057502,0,0,7.6009e-17,,63.426,281.43,86,0
0.012609,-0.005751,0,0,7.6009e-17,,63.492,281.49,86,0
0.01261,-0.0057518,0,0,7.6009e-17,,63.558,281.56,86,0
0.012611,-0.0057525,0,0,7.6009e-17,,63.624,281.62,86,0
0.012612,-0.0057533,0,0,7.6009e-17,,63.69,281.69,86,0
0.012613,-0.0057541,0,0,7.6009e-17,,63.756,281.76,86,0
0.012614,-0.0057548,0,0,7.6009e-17,,63.822,281.82,86,0
0.012615,-0.0057556,0,0,7.6009e-17,,63.888,281.89,86,0
0.012617,-0.0057564,0,0,7.6009e-17,,63.954,281.95,86,0
0.012618,-0.0057571,0,0,7.6009e-17,,64.02,282.02,86,0
0.012619,-0.0057579,0,0,7.6009e-17,,64.086,282.09,86,0
0.01262,-0.0057586,0,0,7.6009e-17,,64.152,282.15,86,0
0.012621,-0.0057594,0,0,7.6009e-17,,64.218,282.22,86,0
0.012622,-0.0057602,0,0,7.6009e-17,,64.284,282.28,86,0
0.012624,-0.0057609,0,0,7.6009e-17,,64.35,282.35,86,0
0.012625,-0.0057617,0,0,7.6009e-17,,64.416,282.42,86,0
0.012626,-0.0057625,0,0,7.6009e-17,,64.482,282.48,86,0
0.012627,-0.0057632,0,0,7.6009e-17,,64.548,282.55,86,0
0.012628,-0.005764,0,0,7.6009e-17,,64.614,282.61,86,0
0.012629,-0.0057648,0,0,7.6009e-17,,64.68,282.68,86,0
0.01263,-0.0057655,0,0,7.6009e-17,,64.746,282.75,86,0
0.012632,-0.0057663,0,0,7.6009e-17,,64.812,282.81,86,0
0.012633,-0.0057671,0,0,7.6009e-17,,64.878,282.88,86,0
0.012634,-0.0057678,0,0,7.6009e-17,,64.944,282.94,86,0
0.012635,-0.0057686,0,0,7.6009e-17,,65.01,283.01,86,0
0.012636,-0.0057694,0,0,7.6009e-17,,65.076,283.08,86,0
0.012637,-0.0057701,0,0,7.6009e-17,,65.142,283.14,86,0
0.012639,-0.0057709,0,0,7.6009e-17,,65.208,283.21,86,0
0.01264,-0.0057717,0,0,7.6009e-17,,65.274,283.27,86,0
0.012641,-0.0057724,0,0,7.6009e-17,,65.34,283.34,86,0
0.012642,-0.0057732,0,0,7.6009e-17,,65.406,283.41,86,0
0.012643,-0.0057739,0,0,7.6009e-17,,65.472,283.47,86,0
0.012644,-0.0057747,0,0,7.6009e-17,,65.538,283.54,86,0
0.012645,-0.0057755,0,0,7.6009e-17,,65.604,283.6,86,0
0.012647,-0.0057762,0,0,7.6009e-17,,65.67,283.67,86,0
0.012648,-0.005777,0,0,7.6009e-17,,65.736,283.74,86,0
0.012649,-0.0057778,0,0,7.6009e-17,,65.802,283.8,86,0
0.01265,-0.0057785,0,0,7.6009e-17,,65.868,283.87,86,0
0.012651,-0.0057793,0,0,7.6009e-17,,65.934,283.93,86,0
0.012652,-0.0057801,0,0,7.6009e-17,,66,284,86,0
